year_month,variable,value
2019-06,mushroom hunting,13
2019-07,mushroom hunting,9
2019-08,mushroom hunting,11
2019-09,mushroom hunting,15
2019-10,mushroom hunting,15
2019-11,mushroom hunting,11
2019-12,mushroom hunting,13
2020-01,mushroom hunting,11
2019-03,music,81
2019-04,music,80
2019-05,music,83
2019-06,music,75
2019-07,music,72
2019-08,music,74
2019-09,music,79
2019-10,music,76
2019-11,music,81
2019-12,music,82
2020-01,music,76
2019-03,nail art,44
2019-04,nail art,38
2019-05,nail art,41
2019-06,nail art,41
2019-07,nail art,40
2019-08,nail art,35
2019-09,nail art,34
2019-10,nail art,39
2019-11,nail art,36
2019-12,nail art,41
2020-01,nail art,35
2019-03,needlepoint,75
2019-04,needlepoint,64
2019-05,needlepoint,61
2019-06,needlepoint,67
2019-07,needlepoint,74
2019-08,needlepoint,72
2019-09,needlepoint,63
2019-10,needlepoint,84
2019-11,needlepoint,85
2019-12,needlepoint,87
2020-01,needlepoint,84
2019-03,netball,28
2019-04,netball,31
2019-05,netball,41
2019-06,netball,23
2019-07,netball,100
2019-08,netball,35
2019-09,netball,31
2019-10,netball,32
2019-11,netball,38
2019-12,netball,31
2020-01,netball,33
2019-03,nintendo,40
2019-04,nintendo,39
2019-05,nintendo,35
2019-06,nintendo,49
2019-07,nintendo,48
2019-08,nintendo,38
2019-09,nintendo,42
2019-10,nintendo,38
2019-11,nintendo,70
2019-12,nintendo,87
2020-01,nintendo,45
2019-03,noodling,44
2019-04,noodling,42
2019-05,noodling,54
2019-06,noodling,75
2019-07,noodling,49
2019-08,noodling,52
2019-09,noodling,41
2019-10,noodling,47
2019-11,noodling,35
2019-12,noodling,23
2020-01,noodling,39
2019-03,orienteering,46
2019-04,orienteering,44
2019-05,orienteering,56
2019-06,orienteering,41
2019-07,orienteering,21
2019-08,orienteering,39
2019-09,orienteering,60
2019-10,orienteering,63
2019-11,orienteering,63
2019-12,orienteering,25
2020-01,orienteering,46
2019-03,origami,40
2019-04,origami,38
2019-05,origami,44
2019-06,origami,32
2019-07,origami,27
2019-08,origami,30
2019-09,origami,35
2019-10,origami,39
2019-11,origami,39
2019-12,origami,47
2020-01,origami,36
2019-03,paintball,60
2019-04,paintball,59
2019-05,paintball,55
2019-06,paintball,58
2019-07,paintball,53
2019-08,paintball,50
2019-09,paintball,47
2019-10,paintball,53
2019-11,paintball,47
2019-12,paintball,45
2020-01,paintball,49
2019-03,painting,93
2019-04,painting,92
2019-05,painting,90
2019-06,painting,93
2019-07,painting,89
2019-08,painting,96
2019-09,painting,89
2019-10,painting,99
2019-11,painting,86
2019-12,painting,89
2020-01,painting,93
2019-03,palmistry,53
2019-04,palmistry,76
2019-05,palmistry,51
2019-06,palmistry,56
2019-07,palmistry,58
2019-08,palmistry,63
2019-09,palmistry,60
2019-10,palmistry,50
2019-11,palmistry,45
2019-12,palmistry,41
2020-01,palmistry,52
2019-03,paragliding,40
2019-04,paragliding,35
2019-05,paragliding,43
2019-06,paragliding,47
2019-07,paragliding,100
2019-08,paragliding,72
2019-09,paragliding,36
2019-10,paragliding,26
2019-11,paragliding,23
2019-12,paragliding,24
2020-01,paragliding,32
2019-03,parkour,49
2019-04,parkour,46
2019-05,parkour,47
2019-06,parkour,45
2019-07,parkour,39
2019-08,parkour,40
2019-09,parkour,35
2019-10,parkour,32
2019-11,parkour,38
2019-12,parkour,36
2020-01,parkour,38
2019-03,pen spinning,38
2019-04,pen spinning,57
2019-05,pen spinning,51
2019-06,pen spinning,18
2019-07,pen spinning,34
2019-08,pen spinning,83
2019-09,pen spinning,74
2019-10,pen spinning,83
2019-11,pen spinning,63
2019-12,pen spinning,46
2020-01,pen spinning,44
2019-03,performance,68
2019-04,performance,72
2019-05,performance,67
2019-06,performance,65
2019-07,performance,61
2019-08,performance,64
2019-09,performance,65
2019-10,performance,66
2019-11,performance,72
2019-12,performance,63
2020-01,performance,71
2019-03,pet,80
2019-04,pet,100
2019-05,pet,78
2019-06,pet,84
2019-07,pet,85
2019-08,pet,78
2019-09,pet,74
2019-10,pet,72
2019-11,pet,72
2019-12,pet,77
2020-01,pet,74
2019-03,pet adoption,83
2019-04,pet adoption,75
2019-05,pet adoption,77
2019-06,pet adoption,87
2019-07,pet adoption,85
2019-08,pet adoption,80
2019-09,pet adoption,87
2019-10,pet adoption,74
2019-11,pet adoption,79
2019-12,pet adoption,82
2020-01,pet adoption,81
2019-03,pet sitting,44
2019-04,pet sitting,41
2019-05,pet sitting,57
2019-06,pet sitting,64
2019-07,pet sitting,69
2019-08,pet sitting,50
2019-09,pet sitting,52
2019-10,pet sitting,54
2019-11,pet sitting,52
2019-12,pet sitting,61
2020-01,pet sitting,50
2019-03,philately,46
2019-04,philately,28
2019-05,philately,34
2019-06,philately,64
2019-07,philately,69
2019-08,philately,47
2019-09,philately,45
2019-10,philately,100
2019-11,philately,89
2019-12,philately,69
2020-01,philately,53
2019-03,photography,54
2019-04,photography,54
2019-05,photography,54
2019-06,photography,49
2019-07,photography,50
2019-08,photography,54
2019-09,photography,59
2019-10,photography,60
2019-11,photography,55
2019-12,photography,46
2020-01,photography,53
2019-03,pickleball,87
2019-04,pickleball,84
2019-05,pickleball,93
2019-06,pickleball,99
2019-07,pickleball,95
2019-08,pickleball,95
2019-09,pickleball,86
2019-10,pickleball,81
2019-11,pickleball,80
2019-12,pickleball,83
2020-01,pickleball,100
2019-03,pilates,66
2019-04,pilates,65
2019-05,pilates,65
2019-06,pilates,70
2019-07,pilates,69
2019-08,pilates,66
2019-09,pilates,64
2019-10,pilates,62
2019-11,pilates,61
2019-12,pilates,59
2020-01,pilates,76
2019-03,plastic art,62
2019-04,plastic art,64
2019-05,plastic art,81
2019-06,plastic art,72
2019-07,plastic art,37
2019-08,plastic art,76
2019-09,plastic art,88
2019-10,plastic art,60
2019-11,plastic art,63
2019-12,plastic art,62
2020-01,plastic art,67
2019-03,play guitar,59
2019-04,play guitar,52
2019-05,play guitar,52
2019-06,play guitar,56
2019-07,play guitar,56
2019-08,play guitar,51
2019-09,play guitar,55
2019-10,play guitar,47
2019-11,play guitar,53
2019-12,play guitar,64
2020-01,play guitar,61
2019-03,play piano,79
2019-04,play piano,66
2019-05,play piano,64
2019-06,play piano,68
2019-07,play piano,55
2019-08,play piano,50
2019-09,play piano,59
2019-10,play piano,63
2019-11,play piano,73
2019-12,play piano,72
2020-01,play piano,67
2019-03,podcast hosting,88
2019-04,podcast hosting,76
2019-05,podcast hosting,71
2019-06,podcast hosting,74
2019-07,podcast hosting,55
2019-08,podcast hosting,53
2019-09,podcast hosting,70
2019-10,podcast hosting,53
2019-11,podcast hosting,78
2019-12,podcast hosting,69
2020-01,podcast hosting,83
2019-03,podcasts,89
2019-04,podcasts,85
2019-05,podcasts,95
2019-06,podcasts,98
2019-07,podcasts,99
2019-08,podcasts,99
2019-09,podcasts,91
2019-10,podcasts,95
2019-11,podcasts,88
2019-12,podcasts,83
2020-01,podcasts,100
2019-03,poetry,62
2019-04,poetry,68
2019-05,poetry,56
2019-06,poetry,33
2019-07,poetry,27
2019-08,poetry,33
2019-09,poetry,47
2019-10,poetry,52
2019-11,poetry,49
2019-12,poetry,45
2020-01,poetry,54
2019-03,poi,62
2019-04,poi,64
2019-05,poi,66
2019-06,poi,71
2019-07,poi,72
2019-08,poi,81
2019-09,poi,63
2019-10,poi,67
2019-11,poi,64
2019-12,poi,68
2020-01,poi,63
2019-03,poker,67
2019-04,poker,58
2019-05,poker,64
2019-06,poker,72
2019-07,poker,90
2019-08,poker,66
2019-09,poker,62
2019-10,poker,57
2019-11,poker,65
2019-12,poker,70
2020-01,poker,75
2019-03,pole dancing,49
2019-04,pole dancing,53
2019-05,pole dancing,50
2019-06,pole dancing,57
2019-07,pole dancing,51
2019-08,pole dancing,53
2019-09,pole dancing,77
2019-10,pole dancing,59
2019-11,pole dancing,55
2019-12,pole dancing,55
2020-01,pole dancing,67
2019-03,polo,49
2019-04,polo,50
2019-05,polo,53
2019-06,polo,58
2019-07,polo,62
2019-08,polo,62
2019-09,polo,59
2019-10,polo,58
2019-11,polo,65
2019-12,polo,71
2020-01,polo,49
2019-03,pool,37
2019-04,pool,45
2019-05,pool,71
2019-06,pool,96
2019-07,pool,90
2019-08,pool,58
2019-09,pool,38
2019-10,pool,28
2019-11,pool,25
2019-12,pool,24
2020-01,pool,27
2019-03,postcrossing,24
2019-04,postcrossing,44
2019-05,postcrossing,48
2019-06,postcrossing,72
2019-07,postcrossing,65
2019-08,postcrossing,77
2019-09,postcrossing,94
2019-10,postcrossing,62
2019-11,postcrossing,73
2019-12,postcrossing,59
2020-01,postcrossing,51
2019-03,pottery,62
2019-04,pottery,58
2019-05,pottery,57
2019-06,pottery,63
2019-07,pottery,73
2019-08,pottery,71
2019-09,pottery,63
2019-10,pottery,60
2019-11,pottery,77
2019-12,pottery,72
2020-01,pottery,57
2019-03,powerboat racing,10
2019-04,powerboat racing,43
2019-05,powerboat racing,73
2019-06,powerboat racing,100
2019-07,powerboat racing,43
2019-08,powerboat racing,42
2019-09,powerboat racing,61
2019-10,powerboat racing,96
2019-11,powerboat racing,89
2019-12,powerboat racing,59
2020-01,powerboat racing,74
2019-03,powerlifting,92
2019-04,powerlifting,74
2019-05,powerlifting,72
2019-06,powerlifting,76
2019-07,powerlifting,70
2019-08,powerlifting,73
2019-09,powerlifting,64
2019-10,powerlifting,73
2019-11,powerlifting,72
2019-12,powerlifting,76
2020-01,powerlifting,87
2019-03,practical jokes,29
2019-04,practical jokes,45
2019-05,practical jokes,32
2019-06,practical jokes,52
2019-07,practical jokes,15
2019-08,practical jokes,32
2019-09,practical jokes,24
2019-10,practical jokes,32
2019-11,practical jokes,33
2019-12,practical jokes,30
2020-01,practical jokes,15
2019-03,pressed flowers,49
2019-04,pressed flowers,51
2019-05,pressed flowers,77
2019-06,pressed flowers,67
2019-07,pressed flowers,42
2019-08,pressed flowers,63
2019-09,pressed flowers,61
2019-10,pressed flowers,48
2019-11,pressed flowers,63
2019-12,pressed flowers,55
2020-01,pressed flowers,68
2019-03,public speaking,75
2019-04,public speaking,64
2019-05,public speaking,62
2019-06,public speaking,58
2019-07,public speaking,51
2019-08,public speaking,77
2019-09,public speaking,89
2019-10,public speaking,77
2019-11,public speaking,62
2019-12,public speaking,55
2020-01,public speaking,92
2019-03,puppetry,54
2019-04,puppetry,46
2019-05,puppetry,48
2019-06,puppetry,52
2019-07,puppetry,63
2019-08,puppetry,54
2019-09,puppetry,37
2019-10,puppetry,41
2019-11,puppetry,50
2019-12,puppetry,32
2020-01,puppetry,39
2019-03,puzzles,73
2019-04,puzzles,72
2019-05,puzzles,76
2019-06,puzzles,69
2019-07,puzzles,66
2019-08,puzzles,67
2019-09,puzzles,68
2019-10,puzzles,73
2019-11,puzzles,82
2019-12,puzzles,95
2020-01,puzzles,84
2019-03,pyrography,40
2019-04,pyrography,40
2019-05,pyrography,40
2019-06,pyrography,38
2019-07,pyrography,30
2019-08,pyrography,49
2019-09,pyrography,42
2019-10,pyrography,38
2019-11,pyrography,80
2019-12,pyrography,100
2020-01,pyrography,70
2019-03,qigong,73
2019-04,qigong,65
2019-05,qigong,72
2019-06,qigong,66
2019-07,qigong,59
2019-08,qigong,73
2019-09,qigong,61
2019-10,qigong,56
2019-11,qigong,63
2019-12,qigong,53
2020-01,qigong,68
2019-03,quidditch,55
2019-04,quidditch,59
2019-05,quidditch,46
2019-06,quidditch,47
2019-07,quidditch,63
2019-08,quidditch,54
2019-09,quidditch,87
2019-10,quidditch,70
2019-11,quidditch,58
2019-12,quidditch,53
2020-01,quidditch,55
2019-03,quilling,50
2019-04,quilling,50
2019-05,quilling,52
2019-06,quilling,50
2019-07,quilling,39
2019-08,quilling,41
2019-09,quilling,34
2019-10,quilling,50
2019-11,quilling,64
2019-12,quilling,56
2020-01,quilling,72
2019-03,quilting,78
2019-04,quilting,63
2019-05,quilting,58
2019-06,quilting,62
2019-07,quilting,64
2019-08,quilting,57
2019-09,quilting,64
2019-10,quilting,67
2019-11,quilting,69
2019-12,quilting,62
2020-01,quilting,69
2019-03,quizzes,81
2019-04,quizzes,85
2019-05,quizzes,92
2019-06,quizzes,54
2019-07,quizzes,46
2019-08,quizzes,61
2019-09,quizzes,86
2019-10,quizzes,87
2019-11,quizzes,80
2019-12,quizzes,77
2020-01,quizzes,80
2019-03,race walking,8
2019-04,race walking,6
2019-05,race walking,6
2019-06,race walking,5
2019-07,race walking,6
2019-08,race walking,6
2019-09,race walking,8
2019-10,race walking,5
2019-11,race walking,7
2019-12,race walking,4
2020-01,race walking,7
2019-03,racquetball,54
2019-04,racquetball,54
2019-05,racquetball,41
2019-06,racquetball,47
2019-07,racquetball,43
2019-08,racquetball,46
2019-09,racquetball,45
2019-10,racquetball,47
2019-11,racquetball,45
2019-12,racquetball,47
2020-01,racquetball,59
2019-03,rafting,21
2019-04,rafting,29
2019-05,rafting,42
2019-06,rafting,74
2019-07,rafting,89
2019-08,rafting,59
2019-09,rafting,24
2019-10,rafting,12
2019-11,rafting,9
2019-12,rafting,12
2020-01,rafting,15
2019-03,rappelling,45
2019-04,rappelling,62
2019-05,rappelling,33
2019-06,rappelling,53
2019-07,rappelling,54
2019-08,rappelling,42
2019-09,rappelling,53
2019-10,rappelling,41
2019-11,rappelling,43
2019-12,rappelling,25
2020-01,rappelling,39
2019-03,rapping,67
2019-04,rapping,54
2019-05,rapping,59
2019-06,rapping,60
2019-07,rapping,46
2019-08,rapping,57
2019-09,rapping,61
2019-10,rapping,61
2019-11,rapping,53
2019-12,rapping,69
2020-01,rapping,58
2019-03,reading,81
2019-04,reading,77
2019-05,reading,75
2019-06,reading,64
2019-07,reading,59
2019-08,reading,69
2019-09,reading,85
2019-10,reading,79
2019-11,reading,72
2019-12,reading,63
2020-01,reading,75
2019-03,refinishing,79
2019-04,refinishing,77
2019-05,refinishing,71
2019-06,refinishing,76
2019-07,refinishing,82
2019-08,refinishing,76
2019-09,refinishing,73
2019-10,refinishing,60
2019-11,refinishing,61
2019-12,refinishing,58
2020-01,refinishing,76
2019-03,reiki,93
2019-04,reiki,92
2019-05,reiki,88
2019-06,reiki,96
2019-07,reiki,99
2019-08,reiki,94
2019-09,reiki,100
2019-10,reiki,99
2019-11,reiki,94
2019-12,reiki,87
2020-01,reiki,100
2019-03,renaissance fair,27
2019-04,renaissance fair,37
2019-05,renaissance fair,44
2019-06,renaissance fair,31
2019-07,renaissance fair,48
2019-08,renaissance fair,93
2019-09,renaissance fair,100
2019-10,renaissance fair,55
2019-11,renaissance fair,21
2019-12,renaissance fair,10
2020-01,renaissance fair,12
2019-03,renovating,48
2019-04,renovating,64
2019-05,renovating,68
2019-06,renovating,51
2019-07,renovating,73
2019-08,renovating,65
2019-09,renovating,49
2019-10,renovating,42
2019-11,renovating,56
2019-12,renovating,36
2020-01,renovating,60
2019-03,road biking,27
2019-04,road biking,37
2019-05,road biking,43
2019-06,road biking,58
2019-07,road biking,60
2019-08,road biking,46
2019-09,road biking,46
2019-10,road biking,28
2019-11,road biking,25
2019-12,road biking,21
2020-01,road biking,32
2019-03,robot combat,31
2019-04,robot combat,5
2019-05,robot combat,21
2019-06,robot combat,11
2019-07,robot combat,37
2019-08,robot combat,41
2019-09,robot combat,40
2019-10,robot combat,38
2019-11,robot combat,44
2019-12,robot combat,87
2020-01,robot combat,41
2019-03,rock climbing,100
2019-04,rock climbing,82
2019-05,rock climbing,77
2019-06,rock climbing,78
2019-07,rock climbing,79
2019-08,rock climbing,73
2019-09,rock climbing,69
2019-10,rock climbing,62
2019-11,rock climbing,68
2019-12,rock climbing,73
2020-01,rock climbing,74
2019-03,rock painting,27
2019-04,rock painting,35
2019-05,rock painting,34
2019-06,rock painting,42
2019-07,rock painting,48
2019-08,rock painting,43
2019-09,rock painting,38
2019-10,rock painting,32
2019-11,rock painting,23
2019-12,rock painting,27
2020-01,rock painting,28
2019-03,roller derby,66
2019-04,roller derby,59
2019-05,roller derby,53
2019-06,roller derby,51
2019-07,roller derby,48
2019-08,roller derby,45
2019-09,roller derby,46
2019-10,roller derby,40
2019-11,roller derby,47
2019-12,roller derby,37
2020-01,roller derby,50
2019-03,roller skating,95
2019-04,roller skating,70
2019-05,roller skating,58
2019-06,roller skating,72
2019-07,roller skating,72
2019-08,roller skating,71
2019-09,roller skating,60
2019-10,roller skating,53
2019-11,roller skating,73
2019-12,roller skating,85
2020-01,roller skating,100
2019-03,rowing,60
2019-04,rowing,56
2019-05,rowing,58
2019-06,rowing,52
2019-07,rowing,45
2019-08,rowing,44
2019-09,rowing,44
2019-10,rowing,48
2019-11,rowing,46
2019-12,rowing,42
2020-01,rowing,67
2019-03,rubiks cube,51
2019-04,rubiks cube,46
2019-05,rubiks cube,61
2019-06,rubiks cube,56
2019-07,rubiks cube,58
2019-08,rubiks cube,36
2019-09,rubiks cube,50
2019-10,rubiks cube,55
2019-11,rubiks cube,53
2019-12,rubiks cube,92
2020-01,rubiks cube,59
2019-03,rugby,35
2019-04,rugby,26
2019-05,rugby,23
2019-06,rugby,23
2019-07,rugby,39
2019-08,rugby,27
2019-09,rugby,70
2019-10,rugby,84
2019-11,rugby,41
2019-12,rugby,21
2020-01,rugby,23
2019-03,rugby league football,50
2019-04,rugby league football,26
2019-05,rugby league football,34
2019-06,rugby league football,27
2019-07,rugby league football,9
2019-08,rugby league football,25
2019-09,rugby league football,16
2019-10,rugby league football,47
2019-11,rugby league football,48
2019-12,rugby league football,16
2020-01,rugby league football,7
2019-03,running,78
2019-04,running,77
2019-05,running,74
2019-06,running,76
2019-07,running,74
2019-08,running,83
2019-09,running,82
2019-10,running,77
2019-11,running,77
2019-12,running,71
2020-01,running,74
2019-03,safari,66
2019-04,safari,68
2019-05,safari,68
2019-06,safari,74
2019-07,safari,78
2019-08,safari,75
2019-09,safari,66
2019-10,safari,65
2019-11,safari,58
2019-12,safari,59
2020-01,safari,66
2019-03,sailing,59
2019-04,sailing,60
2019-05,sailing,71
2019-06,sailing,79
2019-07,sailing,77
2019-08,sailing,76
2019-09,sailing,68
2019-10,sailing,54
2019-11,sailing,46
2019-12,sailing,48
2020-01,sailing,55
2019-03,sand art,45
2019-04,sand art,42
2019-05,sand art,45
2019-06,sand art,40
2019-07,sand art,35
2019-08,sand art,28
2019-09,sand art,34
2019-10,sand art,32
2019-11,sand art,46
2019-12,sand art,46
2020-01,sand art,39
2019-03,scouting,46
2019-04,scouting,47
2019-05,scouting,34
2019-06,scouting,37
2019-07,scouting,31
2019-08,scouting,29
2019-09,scouting,30
2019-10,scouting,30
2019-11,scouting,28
2019-12,scouting,26
2020-01,scouting,34
2019-03,scrapbooking,33
2019-04,scrapbooking,30
2019-05,scrapbooking,25
2019-06,scrapbooking,27
2019-07,scrapbooking,33
2019-08,scrapbooking,28
2019-09,scrapbooking,33
2019-10,scrapbooking,29
2019-11,scrapbooking,27
2019-12,scrapbooking,30
2020-01,scrapbooking,35
2019-03,scuba diving,79
2019-04,scuba diving,73
2019-05,scuba diving,71
2019-06,scuba diving,84
2019-07,scuba diving,85
2019-08,scuba diving,83
2019-09,scuba diving,69
2019-10,scuba diving,53
2019-11,scuba diving,56
2019-12,scuba diving,59
2020-01,scuba diving,62
2019-03,sculpting,74
2019-04,sculpting,70
2019-05,sculpting,67
2019-06,sculpting,67
2019-07,sculpting,73
2019-08,sculpting,56
2019-09,sculpting,57
2019-10,sculpting,52
2019-11,sculpting,49
2019-12,sculpting,49
2020-01,sculpting,66
2019-03,sewing,78
2019-04,sewing,75
2019-05,sewing,75
2019-06,sewing,77
2019-07,sewing,76
2019-08,sewing,79
2019-09,sewing,79
2019-10,sewing,81
2019-11,sewing,86
2019-12,sewing,81
2020-01,sewing,84
2019-03,shoemaking,17
2019-04,shoemaking,23
2019-05,shoemaking,23
2019-06,shoemaking,60
2019-07,shoemaking,6
2019-08,shoemaking,22
2019-09,shoemaking,16
2019-10,shoemaking,21
2019-11,shoemaking,27
2019-12,shoemaking,37
2020-01,shoemaking,60
2019-03,shogi,55
2019-04,shogi,52
2019-05,shogi,65
2019-06,shogi,80
2019-07,shogi,57
2019-08,shogi,67
2019-09,shogi,44
2019-10,shogi,63
2019-11,shogi,64
2019-12,shogi,77
2020-01,shogi,64
2019-03,shooting,31
2019-04,shooting,25
2019-05,shooting,31
2019-06,shooting,31
2019-07,shooting,25
2019-08,shooting,67
2019-09,shooting,27
2019-10,shooting,26
2019-11,shooting,31
2019-12,shooting,34
2020-01,shooting,23
2019-03,shooting sport,24
2019-04,shooting sport,20
2019-05,shooting sport,11
2019-06,shooting sport,24
2019-07,shooting sport,18
2019-08,shooting sport,19
2019-09,shooting sport,20
2019-10,shooting sport,15
2019-11,shooting sport,18
2019-12,shooting sport,31
2020-01,shooting sport,24
2019-03,shopping,78
2019-04,shopping,73
2019-05,shopping,77
2019-06,shopping,81
2019-07,shopping,87
2019-08,shopping,84
2019-09,shopping,78
2019-10,shopping,75
2019-11,shopping,88
2019-12,shopping,89
2020-01,shopping,70
2019-03,shuffleboard,75
2019-04,shuffleboard,60
2019-05,shuffleboard,49
2019-06,shuffleboard,66
2019-07,shuffleboard,60
2019-08,shuffleboard,59
2019-09,shuffleboard,47
2019-10,shuffleboard,48
2019-11,shuffleboard,72
2019-12,shuffleboard,72
2020-01,shuffleboard,66
2019-03,singing,73
2019-04,singing,70
2019-05,singing,71
2019-06,singing,68
2019-07,singing,73
2019-08,singing,67
2019-09,singing,68
2019-10,singing,71
2019-11,singing,77
2019-12,singing,84
2020-01,singing,70
2019-03,skateboarding,61
2019-04,skateboarding,63
2019-05,skateboarding,61
2019-06,skateboarding,64
2019-07,skateboarding,63
2019-08,skateboarding,67
2019-09,skateboarding,66
2019-10,skateboarding,63
2019-11,skateboarding,57
2019-12,skateboarding,59
2020-01,skateboarding,58
2019-03,sketching,69
2019-04,sketching,54
2019-05,sketching,57
2019-06,sketching,53
2019-07,sketching,43
2019-08,sketching,44
2019-09,sketching,70
2019-10,sketching,74
2019-11,sketching,68
2019-12,sketching,68
2020-01,sketching,71
2019-03,skiing,29
2019-04,skiing,13
2019-05,skiing,10
2019-06,skiing,10
2019-07,skiing,12
2019-08,skiing,12
2019-09,skiing,13
2019-10,skiing,16
2019-11,skiing,26
2019-12,skiing,47
2020-01,skiing,50
2019-03,skimboarding,17
2019-04,skimboarding,20
2019-05,skimboarding,22
2019-06,skimboarding,33
2019-07,skimboarding,51
2019-08,skimboarding,36
2019-09,skimboarding,17
2019-10,skimboarding,13
2019-11,skimboarding,6
2019-12,skimboarding,16
2020-01,skimboarding,12
2019-03,skipping rope,22
2019-04,skipping rope,51
2019-05,skipping rope,54
2019-06,skipping rope,52
2019-07,skipping rope,41
2019-08,skipping rope,22
2019-09,skipping rope,38
2019-10,skipping rope,33
2019-11,skipping rope,47
2019-12,skipping rope,58
2020-01,skipping rope,47
2019-03,skydiving,71
2019-04,skydiving,63
2019-05,skydiving,68
2019-06,skydiving,88
2019-07,skydiving,83
2019-08,skydiving,70
2019-09,skydiving,57
2019-10,skydiving,43
2019-11,skydiving,46
2019-12,skydiving,48
2020-01,skydiving,48
2019-03,slacklining,33
2019-04,slacklining,41
2019-05,slacklining,20
2019-06,slacklining,28
2019-07,slacklining,48
2019-08,slacklining,23
2019-09,slacklining,19
2019-10,slacklining,28
2019-11,slacklining,9
2019-12,slacklining,6
2020-01,slacklining,18
2019-03,sledding,26
2019-04,sledding,8
2019-05,sledding,6
2019-06,sledding,6
2019-07,sledding,5
