year_month,variable,value
2019-08,sledding,7
2019-09,sledding,8
2019-10,sledding,14
2019-11,sledding,32
2019-12,sledding,72
2020-01,sledding,63
2019-03,slot car,40
2019-04,slot car,34
2019-05,slot car,29
2019-06,slot car,31
2019-07,slot car,31
2019-08,slot car,33
2019-09,slot car,36
2019-10,slot car,32
2019-11,slot car,51
2019-12,slot car,82
2020-01,slot car,53
2019-03,slot car racing,31
2019-04,slot car racing,36
2019-05,slot car racing,32
2019-06,slot car racing,26
2019-07,slot car racing,27
2019-08,slot car racing,14
2019-09,slot car racing,25
2019-10,slot car racing,27
2019-11,slot car racing,57
2019-12,slot car racing,68
2020-01,slot car racing,41
2019-03,snorkeling,79
2019-04,snorkeling,67
2019-05,snorkeling,73
2019-06,snorkeling,91
2019-07,snorkeling,89
2019-08,snorkeling,70
2019-09,snorkeling,52
2019-10,snorkeling,49
2019-11,snorkeling,47
2019-12,snorkeling,56
2020-01,snorkeling,64
2019-03,snowboarding,15
2019-04,snowboarding,7
2019-05,snowboarding,5
2019-06,snowboarding,4
2019-07,snowboarding,5
2019-08,snowboarding,5
2019-09,snowboarding,8
2019-10,snowboarding,10
2019-11,snowboarding,20
2019-12,snowboarding,35
2020-01,snowboarding,33
2019-03,snowmobiling,41
2019-04,snowmobiling,8
2019-05,snowmobiling,7
2019-06,snowmobiling,7
2019-07,snowmobiling,6
2019-08,snowmobiling,10
2019-09,snowmobiling,15
2019-10,snowmobiling,24
2019-11,snowmobiling,39
2019-12,snowmobiling,71
2020-01,snowmobiling,79
2019-03,snowshoeing,43
2019-04,snowshoeing,11
2019-05,snowshoeing,1
2019-06,snowshoeing,2
2019-07,snowshoeing,2
2019-08,snowshoeing,3
2019-09,snowshoeing,6
2019-10,snowshoeing,10
2019-11,snowshoeing,24
2019-12,snowshoeing,74
2020-01,snowshoeing,81
2019-03,soapmaking,57
2019-04,soapmaking,30
2019-05,soapmaking,35
2019-06,soapmaking,12
2019-07,soapmaking,30
2019-08,soapmaking,41
2019-09,soapmaking,67
2019-10,soapmaking,27
2019-11,soapmaking,28
2019-12,soapmaking,22
2020-01,soapmaking,62
2019-03,soccer,28
2019-04,soccer,27
2019-05,soccer,28
2019-06,soccer,58
2019-07,soccer,52
2019-08,soccer,30
2019-09,soccer,37
2019-10,soccer,34
2019-11,soccer,30
2019-12,soccer,20
2020-01,soccer,20
2019-03,social media,94
2019-04,social media,100
2019-05,social media,86
2019-06,social media,78
2019-07,social media,75
2019-08,social media,73
2019-09,social media,85
2019-10,social media,90
2019-11,social media,86
2019-12,social media,76
2020-01,social media,87
2019-03,softball,56
2019-04,softball,63
2019-05,softball,100
2019-06,softball,66
2019-07,softball,35
2019-08,softball,27
2019-09,softball,24
2019-10,softball,22
2019-11,softball,16
2019-12,softball,12
2020-01,softball,20
2019-03,sourdough,87
2019-04,sourdough,70
2019-05,sourdough,71
2019-06,sourdough,70
2019-07,sourdough,68
2019-08,sourdough,73
2019-09,sourdough,69
2019-10,sourdough,71
2019-11,sourdough,87
2019-12,sourdough,90
2020-01,sourdough,100
2019-03,speed skating,2
2019-04,speed skating,1
2019-05,speed skating,1
2019-06,speed skating,1
2019-07,speed skating,1
2019-08,speed skating,1
2019-09,speed skating,1
2019-10,speed skating,2
2019-11,speed skating,3
2019-12,speed skating,2
2020-01,speed skating,2
2019-03,spreadsheets,63
2019-04,spreadsheets,58
2019-05,spreadsheets,54
2019-06,spreadsheets,57
2019-07,spreadsheets,44
2019-08,spreadsheets,52
2019-09,spreadsheets,61
2019-10,spreadsheets,63
2019-11,spreadsheets,63
2019-12,spreadsheets,48
2020-01,spreadsheets,54
2019-03,squash,41
2019-04,squash,38
2019-05,squash,36
2019-06,squash,43
2019-07,squash,48
2019-08,squash,48
2019-09,squash,58
2019-10,squash,87
2019-11,squash,88
2019-12,squash,48
2020-01,squash,55
2019-03,stamp collecting,63
2019-04,stamp collecting,54
2019-05,stamp collecting,50
2019-06,stamp collecting,73
2019-07,stamp collecting,46
2019-08,stamp collecting,82
2019-09,stamp collecting,51
2019-10,stamp collecting,48
2019-11,stamp collecting,70
2019-12,stamp collecting,35
2020-01,stamp collecting,54
2019-03,stand-up comedy,60
2019-04,stand-up comedy,70
2019-05,stand-up comedy,57
2019-06,stand-up comedy,64
2019-07,stand-up comedy,54
2019-08,stand-up comedy,65
2019-09,stand-up comedy,100
2019-10,stand-up comedy,63
2019-11,stand-up comedy,31
2019-12,stand-up comedy,42
2020-01,stand-up comedy,72
2019-03,stone skipping,22
2019-04,stone skipping,25
2019-05,stone skipping,22
2019-06,stone skipping,13
2019-07,stone skipping,43
2019-08,stone skipping,34
2019-09,stone skipping,30
2019-10,stone skipping,18
2019-11,stone skipping,21
2019-12,stone skipping,23
2020-01,stone skipping,21
2019-03,storm chasing,25
2019-04,storm chasing,39
2019-05,storm chasing,40
2019-06,storm chasing,15
2019-07,storm chasing,15
2019-08,storm chasing,11
2019-09,storm chasing,11
2019-10,storm chasing,10
2019-11,storm chasing,13
2019-12,storm chasing,3
2020-01,storm chasing,20
2019-03,storytelling,84
2019-04,storytelling,71
2019-05,storytelling,74
2019-06,storytelling,58
2019-07,storytelling,53
2019-08,storytelling,71
2019-09,storytelling,88
2019-10,storytelling,84
2019-11,storytelling,73
2019-12,storytelling,59
2020-01,storytelling,80
2019-03,sudoku,75
2019-04,sudoku,74
2019-05,sudoku,75
2019-06,sudoku,70
2019-07,sudoku,71
2019-08,sudoku,68
2019-09,sudoku,73
2019-10,sudoku,78
2019-11,sudoku,79
2019-12,sudoku,77
2020-01,sudoku,78
2019-03,sun bathing,31
2019-04,sun bathing,35
2019-05,sun bathing,72
2019-06,sun bathing,57
2019-07,sun bathing,67
2019-08,sun bathing,43
2019-09,sun bathing,18
2019-10,sun bathing,22
2019-11,sun bathing,24
2019-12,sun bathing,31
2020-01,sun bathing,38
2019-03,surfing,46
2019-04,surfing,46
2019-05,surfing,45
2019-06,surfing,57
2019-07,surfing,67
2019-08,surfing,64
2019-09,surfing,51
2019-10,surfing,42
2019-11,surfing,40
2019-12,surfing,46
2020-01,surfing,44
2019-03,survivalism,31
2019-04,survivalism,20
2019-05,survivalism,13
2019-06,survivalism,7
2019-07,survivalism,26
2019-08,survivalism,6
2019-09,survivalism,0
2019-10,survivalism,23
2019-11,survivalism,6
2019-12,survivalism,12
2020-01,survivalism,17
2019-03,swimming,33
2019-04,swimming,34
2019-05,swimming,46
2019-06,swimming,67
2019-07,swimming,72
2019-08,swimming,43
2019-09,swimming,30
2019-10,swimming,23
2019-11,swimming,23
2019-12,swimming,22
2020-01,swimming,27
2019-03,table football,28
2019-04,table football,32
2019-05,table football,38
2019-06,table football,18
2019-07,table football,18
2019-08,table football,49
2019-09,table football,91
2019-10,table football,82
2019-11,table football,89
2019-12,table football,69
2020-01,table football,44
2019-03,table tennis,22
2019-04,table tennis,24
2019-05,table tennis,22
2019-06,table tennis,22
2019-07,table tennis,23
2019-08,table tennis,22
2019-09,table tennis,26
2019-10,table tennis,24
2019-11,table tennis,29
2019-12,table tennis,33
2020-01,table tennis,24
2019-03,taekwondo,54
2019-04,taekwondo,51
2019-05,taekwondo,54
2019-06,taekwondo,56
2019-07,taekwondo,50
2019-08,taekwondo,54
2019-09,taekwondo,52
2019-10,taekwondo,50
2019-11,taekwondo,43
2019-12,taekwondo,43
2020-01,taekwondo,53
2019-03,tai chi,58
2019-04,tai chi,60
2019-05,tai chi,58
2019-06,tai chi,64
2019-07,tai chi,55
2019-08,tai chi,52
2019-09,tai chi,50
2019-10,tai chi,54
2019-11,tai chi,52
2019-12,tai chi,50
2020-01,tai chi,62
2019-03,talking,50
2019-04,talking,49
2019-05,talking,48
2019-06,talking,52
2019-07,talking,49
2019-08,talking,46
2019-09,talking,49
2019-10,talking,51
2019-11,talking,50
2019-12,talking,52
2020-01,talking,52
2019-03,tapestry,62
2019-04,tapestry,55
2019-05,tapestry,54
2019-06,tapestry,63
2019-07,tapestry,73
2019-08,tapestry,88
2019-09,tapestry,74
2019-10,tapestry,59
2019-11,tapestry,66
2019-12,tapestry,68
2020-01,tapestry,62
2019-03,tarot,78
2019-04,tarot,81
2019-05,tarot,85
2019-06,tarot,91
2019-07,tarot,100
2019-08,tarot,91
2019-09,tarot,90
2019-10,tarot,95
2019-11,tarot,88
2019-12,tarot,92
2020-01,tarot,98
2019-03,tattooing,61
2019-04,tattooing,66
2019-05,tattooing,56
2019-06,tattooing,52
2019-07,tattooing,64
2019-08,tattooing,59
2019-09,tattooing,57
2019-10,tattooing,49
2019-11,tattooing,54
2019-12,tattooing,55
2020-01,tattooing,50
2019-03,taxidermy,47
2019-04,taxidermy,45
2019-05,taxidermy,43
2019-06,taxidermy,39
2019-07,taxidermy,40
2019-08,taxidermy,45
2019-09,taxidermy,45
2019-10,taxidermy,59
2019-11,taxidermy,91
2019-12,taxidermy,73
2020-01,taxidermy,65
2019-03,television,48
2019-04,television,46
2019-05,television,47
2019-06,television,42
2019-07,television,40
2019-08,television,42
2019-09,television,45
2019-10,television,50
2019-11,television,48
2019-12,television,45
2020-01,television,47
2019-03,tennis,53
2019-04,tennis,46
2019-05,tennis,48
2019-06,tennis,54
2019-07,tennis,66
2019-08,tennis,80
2019-09,tennis,84
2019-10,tennis,39
2019-11,tennis,34
2019-12,tennis,31
2020-01,tennis,47
2019-03,tennis polo,21
2019-04,tennis polo,32
2019-05,tennis polo,64
2019-06,tennis polo,39
2019-07,tennis polo,78
2019-08,tennis polo,93
2019-09,tennis polo,70
2019-10,tennis polo,17
2019-11,tennis polo,47
2019-12,tennis polo,46
2020-01,tennis polo,48
2019-03,tether car,64
2019-04,tether car,59
2019-05,tether car,47
2019-06,tether car,32
2019-07,tether car,87
2019-08,tether car,53
2019-09,tether car,33
2019-10,tether car,71
2019-11,tether car,58
2019-12,tether car,57
2020-01,tether car,54
2019-03,thrifting,64
2019-04,thrifting,66
2019-05,thrifting,56
2019-06,thrifting,66
2019-07,thrifting,92
2019-08,thrifting,100
2019-09,thrifting,65
2019-10,thrifting,71
2019-11,thrifting,67
2019-12,thrifting,54
2020-01,thrifting,74
2019-03,topiary,80
2019-04,topiary,86
2019-05,topiary,91
2019-06,topiary,75
2019-07,topiary,68
2019-08,topiary,74
2019-09,topiary,75
2019-10,topiary,73
2019-11,topiary,69
2019-12,topiary,61
2020-01,topiary,63
2019-03,tour skating,26
2019-04,tour skating,23
2019-05,tour skating,19
2019-06,tour skating,20
2019-07,tour skating,19
2019-08,tour skating,11
2019-09,tour skating,25
2019-10,tour skating,21
2019-11,tour skating,21
2019-12,tour skating,56
2020-01,tour skating,20
2019-03,tourism,59
2019-04,tourism,63
2019-05,tourism,65
2019-06,tourism,60
2019-07,tourism,55
2019-08,tourism,55
2019-09,tourism,80
2019-10,tourism,67
2019-11,tourism,65
2019-12,tourism,85
2020-01,tourism,100
2019-03,trade fair,73
2019-04,trade fair,65
2019-05,trade fair,67
2019-06,trade fair,58
2019-07,trade fair,48
2019-08,trade fair,61
2019-09,trade fair,66
2019-10,trade fair,72
2019-11,trade fair,73
2019-12,trade fair,68
2020-01,trade fair,58
2019-03,trainspotting,8
2019-04,trainspotting,11
2019-05,trainspotting,7
2019-06,trainspotting,8
2019-07,trainspotting,8
2019-08,trainspotting,7
2019-09,trainspotting,8
2019-10,trainspotting,18
2019-11,trainspotting,12
2019-12,trainspotting,12
2020-01,trainspotting,12
2019-03,trapshooting,42
2019-04,trapshooting,52
2019-05,trapshooting,51
2019-06,trapshooting,66
2019-07,trapshooting,72
2019-08,trapshooting,50
2019-09,trapshooting,60
2019-10,trapshooting,54
2019-11,trapshooting,26
2019-12,trapshooting,25
2020-01,trapshooting,45
2019-03,travel,90
2019-04,travel,88
2019-05,travel,88
2019-06,travel,100
2019-07,travel,94
2019-08,travel,88
2019-09,travel,83
2019-10,travel,76
2019-11,travel,78
2019-12,travel,86
2020-01,travel,97
2019-03,triathlon,25
2019-04,triathlon,32
2019-05,triathlon,36
2019-06,triathlon,49
2019-07,triathlon,52
2019-08,triathlon,45
2019-09,triathlon,35
2019-10,triathlon,25
2019-11,triathlon,19
2019-12,triathlon,19
2020-01,triathlon,22
2019-03,ultimate frisbee,39
2019-04,ultimate frisbee,47
2019-05,ultimate frisbee,50
2019-06,ultimate frisbee,40
2019-07,ultimate frisbee,33
2019-08,ultimate frisbee,39
2019-09,ultimate frisbee,48
2019-10,ultimate frisbee,43
2019-11,ultimate frisbee,29
2019-12,ultimate frisbee,23
2020-01,ultimate frisbee,26
2019-03,upcycling,57
2019-04,upcycling,62
2019-05,upcycling,58
2019-06,upcycling,67
2019-07,upcycling,40
2019-08,upcycling,50
2019-09,upcycling,48
2019-10,upcycling,35
2019-11,upcycling,46
2019-12,upcycling,41
2020-01,upcycling,46
2019-03,urban exploration,63
2019-04,urban exploration,59
2019-05,urban exploration,51
2019-06,urban exploration,51
2019-07,urban exploration,59
2019-08,urban exploration,35
2019-09,urban exploration,37
2019-10,urban exploration,32
2019-11,urban exploration,12
2019-12,urban exploration,45
2020-01,urban exploration,53
2019-03,vacation,68
2019-04,vacation,60
2019-05,vacation,64
2019-06,vacation,76
2019-07,vacation,74
2019-08,vacation,61
2019-09,vacation,50
2019-10,vacation,49
2019-11,vacation,54
2019-12,vacation,80
2020-01,vacation,73
2019-03,vegetable farming,15
2019-04,vegetable farming,32
2019-05,vegetable farming,31
2019-06,vegetable farming,25
2019-07,vegetable farming,40
2019-08,vegetable farming,31
2019-09,vegetable farming,23
2019-10,vegetable farming,0
2019-11,vegetable farming,29
2019-12,vegetable farming,15
2020-01,vegetable farming,34
2019-03,vehicle restoration,52
2019-04,vehicle restoration,99
2019-05,vehicle restoration,26
2019-06,vehicle restoration,47
2019-07,vehicle restoration,72
2019-08,vehicle restoration,88
2019-09,vehicle restoration,51
2019-10,vehicle restoration,24
2019-11,vehicle restoration,58
2019-12,vehicle restoration,66
2020-01,vehicle restoration,47
2019-03,video editing,77
2019-04,video editing,81
2019-05,video editing,80
2019-06,video editing,85
2019-07,video editing,76
2019-08,video editing,78
2019-09,video editing,83
2019-10,video editing,74
2019-11,video editing,82
2019-12,video editing,81
2020-01,video editing,83
2019-03,video games,63
2019-04,video games,61
2019-05,video games,56
2019-06,video games,53
2019-07,video games,48
2019-08,video games,63
2019-09,video games,56
2019-10,video games,58
2019-11,video games,67
2019-12,video games,66
2020-01,video games,58
2019-03,videography,69
2019-04,videography,59
2019-05,videography,75
2019-06,videography,71
2019-07,videography,77
2019-08,videography,72
2019-09,videography,78
2019-10,videography,70
2019-11,videography,59
2019-12,videography,59
2020-01,videography,77
2019-03,vim,76
2019-04,vim,83
2019-05,vim,75
2019-06,vim,80
2019-07,vim,77
2019-08,vim,70
2019-09,vim,78
2019-10,vim,72
2019-11,vim,68
2019-12,vim,56
2020-01,vim,70
2019-03,volleyball,19
2019-04,volleyball,19
2019-05,volleyball,17
2019-06,volleyball,18
2019-07,volleyball,17
2019-08,volleyball,27
2019-09,volleyball,39
2019-10,volleyball,39
2019-11,volleyball,37
2019-12,volleyball,26
2020-01,volleyball,18
2019-03,volunteering,59
2019-04,volunteering,71
2019-05,volunteering,63
2019-06,volunteering,70
2019-07,volunteering,53
2019-08,volunteering,53
2019-09,volunteering,67
2019-10,volunteering,67
2019-11,volunteering,69
2019-12,volunteering,61
2020-01,volunteering,68
2019-03,vr gaming,32
2019-04,vr gaming,46
2019-05,vr gaming,47
2019-06,vr gaming,47
2019-07,vr gaming,54
2019-08,vr gaming,43
2019-09,vr gaming,40
2019-10,vr gaming,45
2019-11,vr gaming,75
2019-12,vr gaming,100
2020-01,vr gaming,46
2019-03,walking,41
2019-04,walking,34
2019-05,walking,28
2019-06,walking,30
2019-07,walking,30
2019-08,walking,29
2019-09,walking,33
2019-10,walking,35
2019-11,walking,30
2019-12,walking,26
2020-01,walking,27
2019-03,wargaming,32
2019-04,wargaming,49
2019-05,wargaming,46
2019-06,wargaming,66
2019-07,wargaming,71
2019-08,wargaming,61
2019-09,wargaming,47
2019-10,wargaming,60
2019-11,wargaming,51
2019-12,wargaming,69
2020-01,wargaming,49
2019-03,watch making,18
2019-04,watch making,18
2019-05,watch making,21
2019-06,watch making,23
2019-07,watch making,23
2019-08,watch making,23
2019-09,watch making,25
2019-10,watch making,26
2019-11,watch making,29
2019-12,watch making,24
2020-01,watch making,25
2019-03,water polo,13
2019-04,water polo,11
2019-05,water polo,12
2019-06,water polo,11
2019-07,water polo,13
2019-08,water polo,11
2019-09,water polo,16
2019-10,water polo,15
2019-11,water polo,14
2019-12,water polo,10
2020-01,water polo,10
2019-03,water sports,50
2019-04,water sports,51
2019-05,water sports,69
2019-06,water sports,79
2019-07,water sports,86
2019-08,water sports,70
2019-09,water sports,51
2019-10,water sports,42
2019-11,water sports,36
2019-12,water sports,41
2020-01,water sports,48
2019-03,wax sealing,59
2019-04,wax sealing,50
2019-05,wax sealing,61
2019-06,wax sealing,48
2019-07,wax sealing,68
2019-08,wax sealing,75
2019-09,wax sealing,37
2019-10,wax sealing,62
2019-11,wax sealing,68
2019-12,wax sealing,70
2020-01,wax sealing,56
2019-03,waxing,95
2019-04,waxing,91
2019-05,waxing,99
2019-06,waxing,100
2019-07,waxing,99
2019-08,waxing,95
2019-09,waxing,83
2019-10,waxing,77
2019-11,waxing,72
2019-12,waxing,72
2020-01,waxing,79
2019-03,weaving,79
2019-04,weaving,70
2019-05,weaving,68
2019-06,weaving,68
2019-07,weaving,69
2019-08,weaving,88
2019-09,weaving,79
2019-10,weaving,66
2019-11,weaving,72
2019-12,weaving,71
2020-01,weaving,81
2019-03,web design,40
2019-04,web design,41
2019-05,web design,37
2019-06,web design,40
2019-07,web design,39
2019-08,web design,46
2019-09,web design,48
2019-10,web design,46
2019-11,web design,40
2019-12,web design,45
2020-01,web design,53
2019-03,weight training,68
2019-04,weight training,68
2019-05,weight training,71
2019-06,weight training,71
2019-07,weight training,64
2019-08,weight training,62
2019-09,weight training,62
2019-10,weight training,58
2019-11,weight training,57
2019-12,weight training,56
2020-01,weight training,67
2019-03,weightlifting,42
2019-04,weightlifting,36
2019-05,weightlifting,38
2019-06,weightlifting,39
2019-07,weightlifting,36
2019-08,weightlifting,35
2019-09,weightlifting,36
2019-10,weightlifting,32
2019-11,weightlifting,34
2019-12,weightlifting,40
2020-01,weightlifting,40
2019-03,welding,49
2019-04,welding,53
2019-05,welding,49
2019-06,welding,48
2019-07,welding,45
2019-08,welding,50
2019-09,welding,50
2019-10,welding,52
2019-11,welding,46
2019-12,welding,45
2020-01,welding,51
2019-03,whale watching,67
2019-04,whale watching,56
2019-05,whale watching,61
2019-06,whale watching,81
2019-07,whale watching,90
2019-08,whale watching,83
2019-09,whale watching,52
2019-10,whale watching,36
2019-11,whale watching,30
2019-12,whale watching,48
2020-01,whale watching,56
2019-03,whisky,76
2019-04,whisky,69
2019-05,whisky,68
2019-06,whisky,67
2019-07,whisky,65
2019-08,whisky,61
2019-09,whisky,63
2019-10,whisky,70
2019-11,whisky,81
2019-12,whisky,99
2020-01,whisky,77
2019-03,whittling,51
2019-04,whittling,59
2019-05,whittling,45
2019-06,whittling,53
2019-07,whittling,62
2019-08,whittling,44
2019-09,whittling,56
2019-10,whittling,81
2019-11,whittling,80
2019-12,whittling,84
2020-01,whittling,59
2019-03,wikipedia editing,57
2019-04,wikipedia editing,9
2019-05,wikipedia editing,42
2019-06,wikipedia editing,27
2019-07,wikipedia editing,0
2019-08,wikipedia editing,17
2019-09,wikipedia editing,48
2019-10,wikipedia editing,47
2019-11,wikipedia editing,16
2019-12,wikipedia editing,23
2020-01,wikipedia editing,29
2019-03,wine tasting,87
2019-04,wine tasting,88
2019-05,wine tasting,93
2019-06,wine tasting,93
2019-07,wine tasting,88
2019-08,wine tasting,90
2019-09,wine tasting,83
2019-10,wine tasting,81
2019-11,wine tasting,75
2019-12,wine tasting,68
2020-01,wine tasting,75
2019-03,winemaking,19
2019-04,winemaking,50
2019-05,winemaking,35
2019-06,winemaking,39
2019-07,winemaking,43
2019-08,winemaking,46
2019-09,winemaking,73
2019-10,winemaking,53
2019-11,winemaking,27
2019-12,winemaking,22
2020-01,winemaking,37
2019-03,witchcraft,73
2019-04,witchcraft,69
2019-05,witchcraft,67
2019-06,witchcraft,70
2019-07,witchcraft,68
2019-08,witchcraft,65
2019-09,witchcraft,86
2019-10,witchcraft,96
2019-11,witchcraft,84
2019-12,witchcraft,71
2020-01,witchcraft,84
2019-03,wood carving,61
2019-04,wood carving,60
2019-05,wood carving,62
2019-06,wood carving,65
2019-07,wood carving,62
2019-08,wood carving,54
2019-09,wood carving,67
2019-10,wood carving,62
2019-11,wood carving,76
2019-12,wood carving,87
2020-01,wood carving,77
2019-03,woodworking,76
2019-04,woodworking,66
2019-05,woodworking,68
2019-06,woodworking,63
2019-07,woodworking,61
2019-08,woodworking,64
2019-09,woodworking,63
2019-10,woodworking,70
2019-11,woodworking,73
2019-12,woodworking,91
2020-01,woodworking,84
2019-03,word games,37
2019-04,word games,34
2019-05,word games,35
2019-06,word games,29
2019-07,word games,100
2019-08,word games,94
2019-09,word games,35
2019-10,word games,41
2019-11,word games,40
2019-12,word games,39
2020-01,word games,37
2019-03,word searches,52
2019-04,word searches,52
2019-05,word searches,71
2019-06,word searches,37
2019-07,word searches,24
2019-08,word searches,39
2019-09,word searches,47
2019-10,word searches,44
2019-11,word searches,50
2019-12,word searches,41
2020-01,word searches,45
2019-03,worldbuilding,58
2019-04,worldbuilding,57
2019-05,worldbuilding,84
2019-06,worldbuilding,74
2019-07,worldbuilding,57
2019-08,worldbuilding,100
2019-09,worldbuilding,60
2019-10,worldbuilding,58
2019-11,worldbuilding,92
2019-12,worldbuilding,74
2020-01,worldbuilding,73
2019-03,wrestling,87
2019-04,wrestling,44
2019-05,wrestling,43
2019-06,wrestling,41
2019-07,wrestling,39
2019-08,wrestling,39
2019-09,wrestling,41
2019-10,wrestling,49
2019-11,wrestling,61
2019-12,wrestling,71
2020-01,wrestling,83
2019-03,writing,74
2019-04,writing,73
2019-05,writing,65
2019-06,writing,52
2019-07,writing,46
2019-08,writing,62
2019-09,writing,87
2019-10,writing,84
2019-11,writing,74
2019-12,writing,63
2020-01,writing,73
2019-03,writing music,61
2019-04,writing music,60
2019-05,writing music,56
2019-06,writing music,37
2019-07,writing music,43
2019-08,writing music,50
2019-09,writing music,63
2019-10,writing music,73
2019-11,writing music,71
2019-12,writing music,53
2020-01,writing music,65
2019-03,yoga,66
2019-04,yoga,63
2019-05,yoga,60
2019-06,yoga,65
2019-07,yoga,65
2019-08,yoga,61
2019-09,yoga,61
2019-10,yoga,58
2019-11,yoga,62
2019-12,yoga,63
2020-01,yoga,72
2019-03,zoo,67
2019-04,zoo,71
2019-05,zoo,73
2019-06,zoo,81
2019-07,zoo,80
2019-08,zoo,72
2019-09,zoo,52
2019-10,zoo,55
2019-11,zoo,49
2019-12,zoo,64
2020-01,zoo,41
2019-03,zumba,34
2019-04,zumba,31
2019-05,zumba,31
2019-06,zumba,31
2019-07,zumba,30
2019-08,zumba,30
2019-09,zumba,29
2019-10,zumba,27
2019-11,zumba,26
2019-12,zumba,24
2020-01,zumba,35
