variable,group,value
dancing,2019-01,69.56521739130434
dancing,2019-02,63.04347826086956
dancing,2019-03,63.04347826086956
dancing,2019-04,56.52173913043478
dancing,2019-05,60.869565217391305
dancing,2019-06,60.869565217391305
dancing,2019-07,58.69565217391305
dancing,2019-08,71.73913043478261
dancing,2019-09,84.78260869565217
dancing,2019-10,84.78260869565217
dancing,2019-11,86.95652173913044
dancing,2019-12,60.869565217391305
dancing,2020-01,60.869565217391305
dancing,2020-02,65.21739130434783
dancing,2020-03,52.17391304347826
dancing,2020-04,56.52173913043478
dancing,2020-05,50.0
dancing,2020-06,50.0
dancing,2020-07,52.17391304347826
dancing,2020-08,54.34782608695652
dancing,2020-09,100.0
dancing,2020-10,80.43478260869566
dancing,2020-11,78.26086956521739
dancing,2020-12,54.34782608695652
dancing,2021-01,50.0
dancing,2021-02,47.82608695652174
dancing,2021-03,50.0
dancing,2021-04,52.17391304347826
dancing,2021-05,50.0
dancing,2021-06,47.82608695652174
dancing,2021-07,47.82608695652174
dancing,2021-08,50.0
dancing,2021-09,78.26086956521739
dancing,2021-10,71.73913043478261
breadmaking,2019-01,52.38095238095238
breadmaking,2019-02,9.523809523809524
breadmaking,2019-03,28.571428571428573
breadmaking,2019-04,0.0
breadmaking,2019-05,19.047619047619047
breadmaking,2019-06,9.523809523809524
breadmaking,2019-07,0.0
breadmaking,2019-08,33.333333333333336
breadmaking,2019-09,0.0
breadmaking,2019-10,0.0
breadmaking,2019-11,9.523809523809524
breadmaking,2019-12,28.571428571428573
breadmaking,2020-01,47.61904761904762
breadmaking,2020-02,47.61904761904762
breadmaking,2020-03,33.333333333333336
breadmaking,2020-04,66.66666666666667
breadmaking,2020-05,52.38095238095238
breadmaking,2020-06,42.857142857142854
breadmaking,2020-07,9.523809523809524
breadmaking,2020-08,9.523809523809524
breadmaking,2020-09,28.571428571428573
breadmaking,2020-10,19.047619047619047
breadmaking,2020-11,19.047619047619047
breadmaking,2020-12,100.0
breadmaking,2021-01,38.095238095238095
breadmaking,2021-02,0.0
breadmaking,2021-03,0.0
breadmaking,2021-04,9.523809523809524
breadmaking,2021-05,33.333333333333336
breadmaking,2021-06,9.523809523809524
breadmaking,2021-07,28.571428571428573
breadmaking,2021-08,0.0
breadmaking,2021-09,9.523809523809524
breadmaking,2021-10,0.0
hobby tunneling,2019-01,0.0
hobby tunneling,2019-02,0.0
hobby tunneling,2019-03,0.0
hobby tunneling,2019-04,0.0
hobby tunneling,2019-05,0.0
hobby tunneling,2019-06,0.0
hobby tunneling,2019-07,0.0
hobby tunneling,2019-08,0.0
hobby tunneling,2019-09,0.0
hobby tunneling,2019-10,0.0
hobby tunneling,2019-11,0.0
hobby tunneling,2019-12,0.0
hobby tunneling,2020-01,0.0
hobby tunneling,2020-02,0.0
hobby tunneling,2020-03,0.0
hobby tunneling,2020-04,0.0
hobby tunneling,2020-05,0.0
hobby tunneling,2020-06,0.0
hobby tunneling,2020-07,0.0
hobby tunneling,2020-08,0.0
hobby tunneling,2020-09,0.0
hobby tunneling,2020-10,0.0
hobby tunneling,2020-11,0.0
hobby tunneling,2020-12,0.0
hobby tunneling,2021-01,0.0
hobby tunneling,2021-02,0.0
hobby tunneling,2021-03,100.0
hobby tunneling,2021-04,0.0
hobby tunneling,2021-05,0.0
hobby tunneling,2021-06,0.0
hobby tunneling,2021-07,0.0
hobby tunneling,2021-08,0.0
hobby tunneling,2021-09,0.0
hobby tunneling,2021-10,0.0
rugby,2019-01,27.868852459016395
rugby,2019-02,39.34426229508197
rugby,2019-03,39.34426229508197
rugby,2019-04,31.147540983606557
rugby,2019-05,27.868852459016395
rugby,2019-06,27.868852459016395
rugby,2019-07,47.540983606557376
rugby,2019-08,31.147540983606557
rugby,2019-09,85.24590163934427
rugby,2019-10,100.0
rugby,2019-11,47.540983606557376
rugby,2019-12,26.229508196721312
rugby,2020-01,27.868852459016395
rugby,2020-02,42.622950819672134
rugby,2020-03,27.868852459016395
rugby,2020-04,16.39344262295082
rugby,2020-05,16.39344262295082
rugby,2020-06,19.672131147540984
rugby,2020-07,19.672131147540984
rugby,2020-08,19.672131147540984
rugby,2020-09,19.672131147540984
rugby,2020-10,22.950819672131146
rugby,2020-11,21.311475409836067
rugby,2020-12,19.672131147540984
rugby,2021-01,18.0327868852459
rugby,2021-02,27.868852459016395
rugby,2021-03,27.868852459016395
rugby,2021-04,24.59016393442623
rugby,2021-05,26.229508196721312
rugby,2021-06,24.59016393442623
rugby,2021-07,52.459016393442624
rugby,2021-08,31.147540983606557
rugby,2021-09,29.508196721311474
rugby,2021-10,29.508196721311474
walking,2019-01,69.76744186046511
walking,2019-02,83.72093023255815
walking,2019-03,100.0
walking,2019-04,81.3953488372093
walking,2019-05,69.76744186046511
walking,2019-06,72.09302325581395
walking,2019-07,74.4186046511628
walking,2019-08,69.76744186046511
walking,2019-09,81.3953488372093
walking,2019-10,88.37209302325581
walking,2019-11,72.09302325581395
walking,2019-12,60.46511627906977
walking,2020-01,67.44186046511628
walking,2020-02,74.4186046511628
walking,2020-03,86.04651162790698
walking,2020-04,83.72093023255815
walking,2020-05,72.09302325581395
walking,2020-06,72.09302325581395
walking,2020-07,69.76744186046511
walking,2020-08,67.44186046511628
walking,2020-09,74.4186046511628
walking,2020-10,86.04651162790698
walking,2020-11,65.11627906976744
walking,2020-12,62.7906976744186
walking,2021-01,65.11627906976744
walking,2021-02,74.4186046511628
walking,2021-03,97.67441860465117
walking,2021-04,83.72093023255815
walking,2021-05,76.74418604651163
walking,2021-06,74.4186046511628
walking,2021-07,76.74418604651163
walking,2021-08,93.02325581395348
walking,2021-09,81.3953488372093
walking,2021-10,76.74418604651163
metalworking,2019-01,83.33333333333333
metalworking,2019-02,77.77777777777777
metalworking,2019-03,66.66666666666667
metalworking,2019-04,66.66666666666667
metalworking,2019-05,77.77777777777777
metalworking,2019-06,66.66666666666667
metalworking,2019-07,55.55555555555556
metalworking,2019-08,50.0
metalworking,2019-09,83.33333333333333
metalworking,2019-10,72.22222222222223
metalworking,2019-11,44.44444444444444
metalworking,2019-12,66.66666666666667
metalworking,2020-01,100.0
metalworking,2020-02,100.0
metalworking,2020-03,72.22222222222223
metalworking,2020-04,88.88888888888889
metalworking,2020-05,77.77777777777777
metalworking,2020-06,66.66666666666667
metalworking,2020-07,77.77777777777777
metalworking,2020-08,55.55555555555556
metalworking,2020-09,66.66666666666667
metalworking,2020-10,77.77777777777777
metalworking,2020-11,61.111111111111114
metalworking,2020-12,50.0
metalworking,2021-01,83.33333333333333
metalworking,2021-02,55.55555555555556
metalworking,2021-03,66.66666666666667
metalworking,2021-04,55.55555555555556
metalworking,2021-05,61.111111111111114
metalworking,2021-06,72.22222222222223
metalworking,2021-07,38.888888888888886
metalworking,2021-08,77.77777777777777
metalworking,2021-09,44.44444444444444
metalworking,2021-10,72.22222222222223
taxidermy,2019-01,60.0
taxidermy,2019-02,50.0
taxidermy,2019-03,48.0
taxidermy,2019-04,49.0
taxidermy,2019-05,44.0
taxidermy,2019-06,37.0
taxidermy,2019-07,44.0
taxidermy,2019-08,46.0
taxidermy,2019-09,51.0
taxidermy,2019-10,62.0
taxidermy,2019-11,97.0
taxidermy,2019-12,75.0
taxidermy,2020-01,66.0
taxidermy,2020-02,51.0
taxidermy,2020-03,38.0
taxidermy,2020-04,49.0
taxidermy,2020-05,47.0
taxidermy,2020-06,41.0
taxidermy,2020-07,44.0
taxidermy,2020-08,46.0
taxidermy,2020-09,50.0
taxidermy,2020-10,66.0
taxidermy,2020-11,100.0
taxidermy,2020-12,87.0
taxidermy,2021-01,66.0
taxidermy,2021-02,59.0
taxidermy,2021-03,48.0
taxidermy,2021-04,48.0
taxidermy,2021-05,44.0
taxidermy,2021-06,47.0
taxidermy,2021-07,50.0
taxidermy,2021-08,52.0
taxidermy,2021-09,54.0
taxidermy,2021-10,57.0
insect collecting,2019-01,0.0
insect collecting,2019-02,23.529411764705884
insect collecting,2019-03,23.529411764705884
insect collecting,2019-04,23.529411764705884
insect collecting,2019-05,76.47058823529412
insect collecting,2019-06,0.0
insect collecting,2019-07,52.94117647058823
insect collecting,2019-08,52.94117647058823
insect collecting,2019-09,47.05882352941177
insect collecting,2019-10,23.529411764705884
insect collecting,2019-11,0.0
insect collecting,2019-12,0.0
insect collecting,2020-01,64.70588235294117
insect collecting,2020-02,47.05882352941177
insect collecting,2020-03,0.0
insect collecting,2020-04,41.1764705882353
insect collecting,2020-05,100.0
insect collecting,2020-06,23.529411764705884
insect collecting,2020-07,23.529411764705884
insect collecting,2020-08,88.23529411764706
insect collecting,2020-09,23.529411764705884
insect collecting,2020-10,47.05882352941177
insect collecting,2020-11,0.0
insect collecting,2020-12,0.0
insect collecting,2021-01,47.05882352941177
insect collecting,2021-02,23.529411764705884
insect collecting,2021-03,0.0
insect collecting,2021-04,76.47058823529412
insect collecting,2021-05,0.0
insect collecting,2021-06,23.529411764705884
insect collecting,2021-07,23.529411764705884
insect collecting,2021-08,0.0
insect collecting,2021-09,0.0
insect collecting,2021-10,88.23529411764706
book discussion clubs,2019-01,28.571428571428573
book discussion clubs,2019-02,0.0
book discussion clubs,2019-03,0.0
book discussion clubs,2019-04,57.142857142857146
book discussion clubs,2019-05,0.0
book discussion clubs,2019-06,28.571428571428573
book discussion clubs,2019-07,0.0
book discussion clubs,2019-08,0.0
book discussion clubs,2019-09,85.71428571428571
book discussion clubs,2019-10,28.571428571428573
book discussion clubs,2019-11,85.71428571428571
book discussion clubs,2019-12,0.0
book discussion clubs,2020-01,28.571428571428573
book discussion clubs,2020-02,28.571428571428573
book discussion clubs,2020-03,28.571428571428573
book discussion clubs,2020-04,28.571428571428573
book discussion clubs,2020-05,28.571428571428573
book discussion clubs,2020-06,71.42857142857143
book discussion clubs,2020-07,28.571428571428573
book discussion clubs,2020-08,57.142857142857146
book discussion clubs,2020-09,0.0
book discussion clubs,2020-10,85.71428571428571
book discussion clubs,2020-11,0.0
book discussion clubs,2020-12,0.0
book discussion clubs,2021-01,0.0
book discussion clubs,2021-02,28.571428571428573
book discussion clubs,2021-03,28.571428571428573
book discussion clubs,2021-04,28.571428571428573
book discussion clubs,2021-05,0.0
book discussion clubs,2021-06,0.0
book discussion clubs,2021-07,0.0
book discussion clubs,2021-08,85.71428571428571
book discussion clubs,2021-09,0.0
book discussion clubs,2021-10,100.0
planning,2019-01,91.30434782608695
planning,2019-02,91.30434782608695
planning,2019-03,89.1304347826087
planning,2019-04,89.1304347826087
planning,2019-05,86.95652173913044
planning,2019-06,82.6086956521739
planning,2019-07,80.43478260869566
planning,2019-08,84.78260869565217
planning,2019-09,93.47826086956522
planning,2019-10,91.30434782608695
planning,2019-11,80.43478260869566
planning,2019-12,76.08695652173913
planning,2020-01,97.82608695652173
planning,2020-02,100.0
planning,2020-03,80.43478260869566
planning,2020-04,78.26086956521739
planning,2020-05,76.08695652173913
planning,2020-06,80.43478260869566
planning,2020-07,82.6086956521739
planning,2020-08,78.26086956521739
planning,2020-09,93.47826086956522
planning,2020-10,86.95652173913044
planning,2020-11,73.91304347826087
planning,2020-12,67.3913043478261
planning,2021-01,76.08695652173913
planning,2021-02,82.6086956521739
planning,2021-03,80.43478260869566
planning,2021-04,86.95652173913044
planning,2021-05,80.43478260869566
planning,2021-06,73.91304347826087
planning,2021-07,71.73913043478261
planning,2021-08,73.91304347826087
planning,2021-09,84.78260869565217
planning,2021-10,82.6086956521739
marching band,2019-01,31.914893617021278
marching band,2019-02,25.53191489361702
marching band,2019-03,27.659574468085108
marching band,2019-04,29.78723404255319
marching band,2019-05,36.170212765957444
marching band,2019-06,27.659574468085108
marching band,2019-07,36.170212765957444
marching band,2019-08,59.57446808510638
marching band,2019-09,87.23404255319149
marching band,2019-10,100.0
marching band,2019-11,61.702127659574465
marching band,2019-12,29.78723404255319
marching band,2020-01,29.78723404255319
marching band,2020-02,25.53191489361702
marching band,2020-03,21.27659574468085
marching band,2020-04,21.27659574468085
marching band,2020-05,25.53191489361702
marching band,2020-06,21.27659574468085
marching band,2020-07,27.659574468085108
marching band,2020-08,25.53191489361702
marching band,2020-09,27.659574468085108
marching band,2020-10,23.404255319148938
marching band,2020-11,21.27659574468085
marching band,2020-12,14.893617021276595
marching band,2021-01,17.02127659574468
marching band,2021-02,17.02127659574468
marching band,2021-03,14.893617021276595
marching band,2021-04,17.02127659574468
marching band,2021-05,19.148936170212767
marching band,2021-06,17.02127659574468
marching band,2021-07,25.53191489361702
marching band,2021-08,36.170212765957444
marching band,2021-09,55.319148936170215
marching band,2021-10,70.2127659574468
brazilian jiu-jitsu,2019-01,42.10526315789474
brazilian jiu-jitsu,2019-02,73.6842105263158
brazilian jiu-jitsu,2019-03,47.36842105263158
brazilian jiu-jitsu,2019-04,63.1578947368421
brazilian jiu-jitsu,2019-05,47.36842105263158
brazilian jiu-jitsu,2019-06,47.36842105263158
brazilian jiu-jitsu,2019-07,84.21052631578948
brazilian jiu-jitsu,2019-08,89.47368421052632
brazilian jiu-jitsu,2019-09,78.94736842105263
brazilian jiu-jitsu,2019-10,47.36842105263158
brazilian jiu-jitsu,2019-11,57.89473684210526
brazilian jiu-jitsu,2019-12,47.36842105263158
brazilian jiu-jitsu,2020-01,57.89473684210526
brazilian jiu-jitsu,2020-02,63.1578947368421
brazilian jiu-jitsu,2020-03,52.63157894736842
brazilian jiu-jitsu,2020-04,26.31578947368421
brazilian jiu-jitsu,2020-05,31.57894736842105
brazilian jiu-jitsu,2020-06,52.63157894736842
brazilian jiu-jitsu,2020-07,57.89473684210526
brazilian jiu-jitsu,2020-08,89.47368421052632
brazilian jiu-jitsu,2020-09,89.47368421052632
brazilian jiu-jitsu,2020-10,47.36842105263158
brazilian jiu-jitsu,2020-11,57.89473684210526
brazilian jiu-jitsu,2020-12,36.8421052631579
brazilian jiu-jitsu,2021-01,68.42105263157895
brazilian jiu-jitsu,2021-02,26.31578947368421
brazilian jiu-jitsu,2021-03,73.6842105263158
brazilian jiu-jitsu,2021-04,52.63157894736842
brazilian jiu-jitsu,2021-05,42.10526315789474
brazilian jiu-jitsu,2021-06,47.36842105263158
brazilian jiu-jitsu,2021-07,100.0
brazilian jiu-jitsu,2021-08,73.6842105263158
brazilian jiu-jitsu,2021-09,52.63157894736842
brazilian jiu-jitsu,2021-10,15.789473684210526
horseback riding,2019-01,40.84507042253521
horseback riding,2019-02,42.25352112676056
horseback riding,2019-03,59.15492957746479
horseback riding,2019-04,63.38028169014085
horseback riding,2019-05,64.78873239436619
horseback riding,2019-06,77.46478873239437
horseback riding,2019-07,87.32394366197182
horseback riding,2019-08,76.05633802816901
horseback riding,2019-09,59.15492957746479
horseback riding,2019-10,47.88732394366197
horseback riding,2019-11,39.436619718309856
horseback riding,2019-12,33.80281690140845
horseback riding,2020-01,40.84507042253521
horseback riding,2020-02,42.25352112676056
horseback riding,2020-03,29.577464788732396
horseback riding,2020-04,19.718309859154928
horseback riding,2020-05,40.84507042253521
horseback riding,2020-06,81.69014084507042
horseback riding,2020-07,90.14084507042253
horseback riding,2020-08,90.14084507042253
horseback riding,2020-09,78.87323943661971
horseback riding,2020-10,70.4225352112676
horseback riding,2020-11,47.88732394366197
horseback riding,2020-12,43.66197183098591
horseback riding,2021-01,47.88732394366197
horseback riding,2021-02,49.29577464788732
horseback riding,2021-03,76.05633802816901
horseback riding,2021-04,80.28169014084507
horseback riding,2021-05,84.50704225352112
horseback riding,2021-06,94.36619718309859
horseback riding,2021-07,100.0
horseback riding,2021-08,78.87323943661971
horseback riding,2021-09,63.38028169014085
horseback riding,2021-10,69.01408450704226
woodworking,2019-01,82.75862068965517
woodworking,2019-02,72.41379310344827
woodworking,2019-03,68.96551724137932
woodworking,2019-04,62.06896551724138
woodworking,2019-05,58.62068965517241
woodworking,2019-06,58.62068965517241
woodworking,2019-07,58.62068965517241
woodworking,2019-08,62.06896551724138
woodworking,2019-09,58.62068965517241
woodworking,2019-10,58.62068965517241
woodworking,2019-11,65.51724137931035
woodworking,2019-12,82.75862068965517
woodworking,2020-01,82.75862068965517
woodworking,2020-02,72.41379310344827
woodworking,2020-03,65.51724137931035
woodworking,2020-04,82.75862068965517
woodworking,2020-05,79.3103448275862
woodworking,2020-06,72.41379310344827
woodworking,2020-07,68.96551724137932
woodworking,2020-08,68.96551724137932
woodworking,2020-09,68.96551724137932
woodworking,2020-10,72.41379310344827
woodworking,2020-11,82.75862068965517
woodworking,2020-12,100.0
woodworking,2021-01,86.20689655172414
woodworking,2021-02,75.86206896551724
woodworking,2021-03,72.41379310344827
woodworking,2021-04,65.51724137931035
woodworking,2021-05,65.51724137931035
woodworking,2021-06,58.62068965517241
woodworking,2021-07,58.62068965517241
woodworking,2021-08,62.06896551724138
woodworking,2021-09,65.51724137931035
woodworking,2021-10,58.62068965517241
winemaking,2019-01,75.0
winemaking,2019-02,50.0
winemaking,2019-03,37.5
winemaking,2019-04,62.5
winemaking,2019-05,56.25
winemaking,2019-06,56.25
winemaking,2019-07,68.75
winemaking,2019-08,75.0
winemaking,2019-09,100.0
winemaking,2019-10,81.25
winemaking,2019-11,62.5
winemaking,2019-12,43.75
winemaking,2020-01,56.25
winemaking,2020-02,56.25
winemaking,2020-03,50.0
winemaking,2020-04,56.25
winemaking,2020-05,56.25
winemaking,2020-06,62.5
winemaking,2020-07,75.0
winemaking,2020-08,75.0
winemaking,2020-09,93.75
winemaking,2020-10,68.75
winemaking,2020-11,62.5
winemaking,2020-12,75.0
winemaking,2021-01,75.0
winemaking,2021-02,43.75
winemaking,2021-03,56.25
winemaking,2021-04,37.5
winemaking,2021-05,68.75
winemaking,2021-06,93.75
winemaking,2021-07,56.25
winemaking,2021-08,68.75
winemaking,2021-09,75.0
winemaking,2021-10,56.25
survivalism,2019-01,50.0
survivalism,2019-02,50.0
survivalism,2019-03,0.0
survivalism,2019-04,50.0
survivalism,2019-05,100.0
survivalism,2019-06,100.0
survivalism,2019-07,100.0
survivalism,2019-08,0.0
survivalism,2019-09,0.0
survivalism,2019-10,100.0
survivalism,2019-11,50.0
survivalism,2019-12,50.0
survivalism,2020-01,50.0
survivalism,2020-02,0.0
survivalism,2020-03,50.0
survivalism,2020-04,100.0
survivalism,2020-05,100.0
survivalism,2020-06,100.0
survivalism,2020-07,50.0
survivalism,2020-08,50.0
survivalism,2020-09,100.0
survivalism,2020-10,0.0
survivalism,2020-11,100.0
survivalism,2020-12,100.0
survivalism,2021-01,100.0
survivalism,2021-02,50.0
survivalism,2021-03,100.0
survivalism,2021-04,50.0
survivalism,2021-05,0.0
survivalism,2021-06,0.0
survivalism,2021-07,50.0
survivalism,2021-08,0.0
survivalism,2021-09,0.0
survivalism,2021-10,50.0
do it yourself,2019-01,73.33333333333333
do it yourself,2019-02,80.0
do it yourself,2019-03,80.0
do it yourself,2019-04,80.0
do it yourself,2019-05,86.66666666666667
do it yourself,2019-06,86.66666666666667
do it yourself,2019-07,80.0
do it yourself,2019-08,73.33333333333333
do it yourself,2019-09,73.33333333333333
do it yourself,2019-10,86.66666666666667
do it yourself,2019-11,80.0
do it yourself,2019-12,66.66666666666667
do it yourself,2020-01,73.33333333333333
do it yourself,2020-02,73.33333333333333
do it yourself,2020-03,80.0
do it yourself,2020-04,100.0
do it yourself,2020-05,100.0
do it yourself,2020-06,86.66666666666667
do it yourself,2020-07,80.0
do it yourself,2020-08,80.0
do it yourself,2020-09,73.33333333333333
do it yourself,2020-10,80.0
do it yourself,2020-11,66.66666666666667
do it yourself,2020-12,66.66666666666667
do it yourself,2021-01,66.66666666666667
do it yourself,2021-02,73.33333333333333
do it yourself,2021-03,80.0
do it yourself,2021-04,73.33333333333333
do it yourself,2021-05,80.0
do it yourself,2021-06,66.66666666666667
do it yourself,2021-07,66.66666666666667
do it yourself,2021-08,66.66666666666667
do it yourself,2021-09,66.66666666666667
do it yourself,2021-10,80.0
binge-watching,2019-01,19.0
binge-watching,2019-02,30.0
binge-watching,2019-03,19.0
binge-watching,2019-04,0.0
binge-watching,2019-05,10.0
binge-watching,2019-06,30.0
binge-watching,2019-07,0.0
binge-watching,2019-08,10.0
binge-watching,2019-09,28.0
binge-watching,2019-10,18.0
binge-watching,2019-11,9.0
binge-watching,2019-12,9.0
binge-watching,2020-01,43.0
binge-watching,2020-02,0.0
binge-watching,2020-03,31.0
binge-watching,2020-04,100.0
binge-watching,2020-05,31.0
binge-watching,2020-06,16.0
binge-watching,2020-07,25.0
binge-watching,2020-08,58.0
binge-watching,2020-09,16.0
binge-watching,2020-10,36.0
binge-watching,2020-11,36.0
binge-watching,2020-12,55.0
binge-watching,2021-01,71.0
binge-watching,2021-02,20.0
binge-watching,2021-03,27.0
binge-watching,2021-04,57.0
binge-watching,2021-05,47.0
binge-watching,2021-06,19.0
binge-watching,2021-07,19.0
binge-watching,2021-08,38.0
binge-watching,2021-09,10.0
binge-watching,2021-10,0.0
jewelry making,2019-01,81.81818181818181
jewelry making,2019-02,75.0
jewelry making,2019-03,68.18181818181819
jewelry making,2019-04,54.54545454545455
jewelry making,2019-05,70.45454545454545
jewelry making,2019-06,84.0909090909091
jewelry making,2019-07,77.27272727272727
jewelry making,2019-08,77.27272727272727
jewelry making,2019-09,81.81818181818181
jewelry making,2019-10,72.72727272727273
jewelry making,2019-11,79.54545454545455
jewelry making,2019-12,95.45454545454545
jewelry making,2020-01,86.36363636363636
jewelry making,2020-02,81.81818181818181
jewelry making,2020-03,65.9090909090909
jewelry making,2020-04,77.27272727272727
jewelry making,2020-05,81.81818181818181
jewelry making,2020-06,75.0
jewelry making,2020-07,100.0
jewelry making,2020-08,95.45454545454545
jewelry making,2020-09,68.18181818181819
jewelry making,2020-10,84.0909090909091
jewelry making,2020-11,86.36363636363636
jewelry making,2020-12,97.72727272727273
jewelry making,2021-01,84.0909090909091
jewelry making,2021-02,90.9090909090909
jewelry making,2021-03,77.27272727272727
jewelry making,2021-04,88.63636363636364
jewelry making,2021-05,75.0
jewelry making,2021-06,81.81818181818181
jewelry making,2021-07,88.63636363636364
jewelry making,2021-08,90.9090909090909
jewelry making,2021-09,75.0
jewelry making,2021-10,93.18181818181819
livestreaming,2019-01,54.0
livestreaming,2019-02,22.0
livestreaming,2019-03,31.0
livestreaming,2019-04,42.0
livestreaming,2019-05,26.0
livestreaming,2019-06,39.0
livestreaming,2019-07,31.0
livestreaming,2019-08,38.0
livestreaming,2019-09,26.0
livestreaming,2019-10,28.0
livestreaming,2019-11,32.0
livestreaming,2019-12,26.0
livestreaming,2020-01,34.0
livestreaming,2020-02,22.0
livestreaming,2020-03,92.0
livestreaming,2020-04,100.0
livestreaming,2020-05,91.0
livestreaming,2020-06,64.0
livestreaming,2020-07,63.0
livestreaming,2020-08,62.0
livestreaming,2020-09,52.0
livestreaming,2020-10,47.0
livestreaming,2020-11,45.0
livestreaming,2020-12,47.0
livestreaming,2021-01,34.0
livestreaming,2021-02,43.0
livestreaming,2021-03,47.0
livestreaming,2021-04,52.0
livestreaming,2021-05,50.0
livestreaming,2021-06,32.0
livestreaming,2021-07,44.0
livestreaming,2021-08,38.0
livestreaming,2021-09,42.0
livestreaming,2021-10,22.0
lace making,2019-01,63.333333333333336
lace making,2019-02,63.333333333333336
lace making,2019-03,46.666666666666664
lace making,2019-04,63.333333333333336
lace making,2019-05,66.66666666666667
lace making,2019-06,53.333333333333336
lace making,2019-07,60.0
lace making,2019-08,56.666666666666664
lace making,2019-09,50.0
lace making,2019-10,33.333333333333336
lace making,2019-11,43.333333333333336
lace making,2019-12,50.0
lace making,2020-01,70.0
lace making,2020-02,100.0
lace making,2020-03,43.333333333333336
lace making,2020-04,66.66666666666667
lace making,2020-05,56.666666666666664
lace making,2020-06,46.666666666666664
