variable,group,value
frisbee,2021-07,84.84848484848484
frisbee,2021-08,78.78787878787878
frisbee,2021-09,72.72727272727273
frisbee,2021-10,60.60606060606061
storm chasing,2019-01,20.37037037037037
storm chasing,2019-02,27.77777777777778
storm chasing,2019-03,40.74074074074074
storm chasing,2019-04,51.851851851851855
storm chasing,2019-05,100.0
storm chasing,2019-06,40.74074074074074
storm chasing,2019-07,27.77777777777778
storm chasing,2019-08,25.925925925925927
storm chasing,2019-09,20.37037037037037
storm chasing,2019-10,12.962962962962964
storm chasing,2019-11,14.814814814814815
storm chasing,2019-12,18.51851851851852
storm chasing,2020-01,27.77777777777778
storm chasing,2020-02,22.22222222222222
storm chasing,2020-03,37.03703703703704
storm chasing,2020-04,51.851851851851855
storm chasing,2020-05,46.2962962962963
storm chasing,2020-06,35.18518518518518
storm chasing,2020-07,18.51851851851852
storm chasing,2020-08,35.18518518518518
storm chasing,2020-09,22.22222222222222
storm chasing,2020-10,24.074074074074073
storm chasing,2020-11,16.666666666666668
storm chasing,2020-12,20.37037037037037
storm chasing,2021-01,18.51851851851852
storm chasing,2021-02,20.37037037037037
storm chasing,2021-03,53.7037037037037
storm chasing,2021-04,35.18518518518518
storm chasing,2021-05,53.7037037037037
storm chasing,2021-06,35.18518518518518
storm chasing,2021-07,24.074074074074073
storm chasing,2021-08,27.77777777777778
storm chasing,2021-09,18.51851851851852
storm chasing,2021-10,33.333333333333336
aquascaping,2019-01,65.85365853658537
aquascaping,2019-02,100.0
aquascaping,2019-03,73.17073170731707
aquascaping,2019-04,78.04878048780488
aquascaping,2019-05,92.6829268292683
aquascaping,2019-06,87.8048780487805
aquascaping,2019-07,51.21951219512195
aquascaping,2019-08,51.21951219512195
aquascaping,2019-09,68.29268292682927
aquascaping,2019-10,51.21951219512195
aquascaping,2019-11,70.73170731707317
aquascaping,2019-12,82.92682926829268
aquascaping,2020-01,78.04878048780488
aquascaping,2020-02,70.73170731707317
aquascaping,2020-03,65.85365853658537
aquascaping,2020-04,53.65853658536585
aquascaping,2020-05,80.48780487804878
aquascaping,2020-06,73.17073170731707
aquascaping,2020-07,70.73170731707317
aquascaping,2020-08,65.85365853658537
aquascaping,2020-09,68.29268292682927
aquascaping,2020-10,31.70731707317073
aquascaping,2020-11,65.85365853658537
aquascaping,2020-12,51.21951219512195
aquascaping,2021-01,73.17073170731707
aquascaping,2021-02,82.92682926829268
aquascaping,2021-03,53.65853658536585
aquascaping,2021-04,73.17073170731707
aquascaping,2021-05,48.78048780487805
aquascaping,2021-06,41.46341463414634
aquascaping,2021-07,41.46341463414634
aquascaping,2021-08,92.6829268292683
aquascaping,2021-09,56.09756097560975
aquascaping,2021-10,43.90243902439025
video game developing,2019-01,83.33333333333333
video game developing,2019-02,0.0
video game developing,2019-03,50.0
video game developing,2019-04,83.33333333333333
video game developing,2019-05,83.33333333333333
video game developing,2019-06,0.0
video game developing,2019-07,25.0
video game developing,2019-08,0.0
video game developing,2019-09,75.0
video game developing,2019-10,100.0
video game developing,2019-11,25.0
video game developing,2019-12,50.0
video game developing,2020-01,0.0
video game developing,2020-02,25.0
video game developing,2020-03,66.66666666666667
video game developing,2020-04,66.66666666666667
video game developing,2020-05,83.33333333333333
video game developing,2020-06,25.0
video game developing,2020-07,50.0
video game developing,2020-08,50.0
video game developing,2020-09,25.0
video game developing,2020-10,25.0
video game developing,2020-11,0.0
video game developing,2020-12,0.0
video game developing,2021-01,0.0
video game developing,2021-02,58.333333333333336
video game developing,2021-03,0.0
video game developing,2021-04,50.0
video game developing,2021-05,83.33333333333333
video game developing,2021-06,0.0
video game developing,2021-07,25.0
video game developing,2021-08,50.0
video game developing,2021-09,25.0
video game developing,2021-10,91.66666666666667
rugby league football,2019-01,28.571428571428573
rugby league football,2019-02,78.57142857142857
rugby league football,2019-03,78.57142857142857
rugby league football,2019-04,50.0
rugby league football,2019-05,64.28571428571429
rugby league football,2019-06,14.285714285714286
rugby league football,2019-07,35.714285714285715
rugby league football,2019-08,50.0
rugby league football,2019-09,92.85714285714286
rugby league football,2019-10,57.142857142857146
rugby league football,2019-11,57.142857142857146
rugby league football,2019-12,14.285714285714286
rugby league football,2020-01,28.571428571428573
rugby league football,2020-02,71.42857142857143
rugby league football,2020-03,100.0
rugby league football,2020-04,0.0
rugby league football,2020-05,0.0
rugby league football,2020-06,50.0
rugby league football,2020-07,71.42857142857143
rugby league football,2020-08,57.142857142857146
rugby league football,2020-09,42.857142857142854
rugby league football,2020-10,42.857142857142854
rugby league football,2020-11,28.571428571428573
rugby league football,2020-12,42.857142857142854
rugby league football,2021-01,0.0
rugby league football,2021-02,35.714285714285715
rugby league football,2021-03,14.285714285714286
rugby league football,2021-04,14.285714285714286
rugby league football,2021-05,64.28571428571429
rugby league football,2021-06,14.285714285714286
rugby league football,2021-07,0.0
rugby league football,2021-08,50.0
rugby league football,2021-09,14.285714285714286
rugby league football,2021-10,57.142857142857146
jujitsu,2019-01,53.125
jujitsu,2019-02,53.125
jujitsu,2019-03,46.875
jujitsu,2019-04,50.0
jujitsu,2019-05,43.75
jujitsu,2019-06,50.0
jujitsu,2019-07,40.625
jujitsu,2019-08,56.25
jujitsu,2019-09,46.875
jujitsu,2019-10,43.75
jujitsu,2019-11,43.75
jujitsu,2019-12,43.75
jujitsu,2020-01,53.125
jujitsu,2020-02,56.25
jujitsu,2020-03,34.375
jujitsu,2020-04,25.0
jujitsu,2020-05,25.0
jujitsu,2020-06,34.375
jujitsu,2020-07,40.625
jujitsu,2020-08,34.375
jujitsu,2020-09,40.625
jujitsu,2020-10,50.0
jujitsu,2020-11,56.25
jujitsu,2020-12,56.25
jujitsu,2021-01,75.0
jujitsu,2021-02,87.5
jujitsu,2021-03,93.75
jujitsu,2021-04,100.0
jujitsu,2021-05,78.125
jujitsu,2021-06,87.5
jujitsu,2021-07,84.375
jujitsu,2021-08,81.25
jujitsu,2021-09,81.25
jujitsu,2021-10,75.0
videography,2019-01,92.6829268292683
videography,2019-02,85.36585365853658
videography,2019-03,87.8048780487805
videography,2019-04,80.48780487804878
videography,2019-05,78.04878048780488
videography,2019-06,80.48780487804878
videography,2019-07,100.0
videography,2019-08,80.48780487804878
videography,2019-09,78.04878048780488
videography,2019-10,78.04878048780488
videography,2019-11,75.60975609756098
videography,2019-12,60.97560975609756
videography,2020-01,90.2439024390244
videography,2020-02,87.8048780487805
videography,2020-03,73.17073170731707
videography,2020-04,65.85365853658537
videography,2020-05,68.29268292682927
videography,2020-06,70.73170731707317
videography,2020-07,68.29268292682927
videography,2020-08,82.92682926829268
videography,2020-09,85.36585365853658
videography,2020-10,68.29268292682927
videography,2020-11,73.17073170731707
videography,2020-12,60.97560975609756
videography,2021-01,73.17073170731707
videography,2021-02,68.29268292682927
videography,2021-03,87.8048780487805
videography,2021-04,82.92682926829268
videography,2021-05,82.92682926829268
videography,2021-06,68.29268292682927
videography,2021-07,73.17073170731707
videography,2021-08,82.92682926829268
videography,2021-09,85.36585365853658
videography,2021-10,95.1219512195122
stone collecting,2019-01,19.23076923076923
stone collecting,2019-02,42.30769230769231
stone collecting,2019-03,57.69230769230769
stone collecting,2019-04,61.53846153846154
stone collecting,2019-05,0.0
stone collecting,2019-06,42.30769230769231
stone collecting,2019-07,80.76923076923077
stone collecting,2019-08,38.46153846153846
stone collecting,2019-09,76.92307692307692
stone collecting,2019-10,0.0
stone collecting,2019-11,19.23076923076923
stone collecting,2019-12,19.23076923076923
stone collecting,2020-01,34.61538461538461
stone collecting,2020-02,53.84615384615385
stone collecting,2020-03,30.76923076923077
stone collecting,2020-04,46.15384615384615
stone collecting,2020-05,15.384615384615385
stone collecting,2020-06,65.38461538461539
stone collecting,2020-07,19.23076923076923
stone collecting,2020-08,50.0
stone collecting,2020-09,50.0
stone collecting,2020-10,38.46153846153846
stone collecting,2020-11,19.23076923076923
stone collecting,2020-12,76.92307692307692
stone collecting,2021-01,19.23076923076923
stone collecting,2021-02,61.53846153846154
stone collecting,2021-03,38.46153846153846
stone collecting,2021-04,0.0
stone collecting,2021-05,19.23076923076923
stone collecting,2021-06,38.46153846153846
stone collecting,2021-07,38.46153846153846
stone collecting,2021-08,100.0
stone collecting,2021-09,19.23076923076923
stone collecting,2021-10,0.0
gingerbread house making,2019-01,6.818181818181818
gingerbread house making,2019-02,0.0
gingerbread house making,2019-03,4.545454545454546
gingerbread house making,2019-04,0.0
gingerbread house making,2019-05,2.272727272727273
gingerbread house making,2019-06,0.0
gingerbread house making,2019-07,0.0
gingerbread house making,2019-08,9.090909090909092
gingerbread house making,2019-09,2.272727272727273
gingerbread house making,2019-10,20.454545454545453
gingerbread house making,2019-11,34.09090909090909
gingerbread house making,2019-12,100.0
gingerbread house making,2020-01,2.272727272727273
gingerbread house making,2020-02,0.0
gingerbread house making,2020-03,2.272727272727273
gingerbread house making,2020-04,2.272727272727273
gingerbread house making,2020-05,0.0
gingerbread house making,2020-06,2.272727272727273
gingerbread house making,2020-07,0.0
gingerbread house making,2020-08,2.272727272727273
gingerbread house making,2020-09,6.818181818181818
gingerbread house making,2020-10,0.0
gingerbread house making,2020-11,22.727272727272727
gingerbread house making,2020-12,90.9090909090909
gingerbread house making,2021-01,4.545454545454546
gingerbread house making,2021-02,0.0
gingerbread house making,2021-03,0.0
gingerbread house making,2021-04,0.0
gingerbread house making,2021-05,0.0
gingerbread house making,2021-06,0.0
gingerbread house making,2021-07,0.0
gingerbread house making,2021-08,0.0
gingerbread house making,2021-09,0.0
gingerbread house making,2021-10,0.0
cornhole,2019-01,14.0
cornhole,2019-02,12.0
cornhole,2019-03,18.0
cornhole,2019-04,31.0
cornhole,2019-05,47.0
cornhole,2019-06,66.0
cornhole,2019-07,75.0
cornhole,2019-08,57.0
cornhole,2019-09,41.0
cornhole,2019-10,25.0
cornhole,2019-11,21.0
cornhole,2019-12,25.0
cornhole,2020-01,17.0
cornhole,2020-02,20.0
cornhole,2020-03,23.0
cornhole,2020-04,42.0
cornhole,2020-05,81.0
cornhole,2020-06,100.0
cornhole,2020-07,85.0
cornhole,2020-08,61.0
cornhole,2020-09,47.0
cornhole,2020-10,32.0
cornhole,2020-11,29.0
cornhole,2020-12,31.0
cornhole,2021-01,21.0
cornhole,2021-02,20.0
cornhole,2021-03,28.0
cornhole,2021-04,44.0
cornhole,2021-05,61.0
cornhole,2021-06,75.0
cornhole,2021-07,85.0
cornhole,2021-08,54.0
cornhole,2021-09,44.0
cornhole,2021-10,35.0
quidditch,2019-01,58.13953488372093
quidditch,2019-02,48.83720930232558
quidditch,2019-03,55.81395348837209
quidditch,2019-04,55.81395348837209
quidditch,2019-05,48.83720930232558
quidditch,2019-06,58.13953488372093
quidditch,2019-07,58.13953488372093
quidditch,2019-08,48.83720930232558
quidditch,2019-09,100.0
quidditch,2019-10,72.09302325581395
quidditch,2019-11,65.11627906976744
quidditch,2019-12,62.7906976744186
quidditch,2020-01,51.16279069767442
quidditch,2020-02,60.46511627906977
quidditch,2020-03,60.46511627906977
quidditch,2020-04,83.72093023255815
quidditch,2020-05,86.04651162790698
quidditch,2020-06,65.11627906976744
quidditch,2020-07,72.09302325581395
quidditch,2020-08,60.46511627906977
quidditch,2020-09,97.67441860465117
quidditch,2020-10,90.69767441860465
quidditch,2020-11,79.06976744186046
quidditch,2020-12,81.3953488372093
quidditch,2021-01,67.44186046511628
quidditch,2021-02,62.7906976744186
quidditch,2021-03,51.16279069767442
quidditch,2021-04,48.83720930232558
quidditch,2021-05,48.83720930232558
quidditch,2021-06,62.7906976744186
quidditch,2021-07,55.81395348837209
quidditch,2021-08,55.81395348837209
quidditch,2021-09,58.13953488372093
quidditch,2021-10,62.7906976744186
speed skating,2019-01,100.0
speed skating,2019-02,100.0
speed skating,2019-03,100.0
speed skating,2019-04,50.0
speed skating,2019-05,50.0
speed skating,2019-06,50.0
speed skating,2019-07,50.0
speed skating,2019-08,50.0
speed skating,2019-09,50.0
speed skating,2019-10,50.0
speed skating,2019-11,100.0
speed skating,2019-12,100.0
speed skating,2020-01,100.0
speed skating,2020-02,100.0
speed skating,2020-03,50.0
speed skating,2020-04,50.0
speed skating,2020-05,50.0
speed skating,2020-06,50.0
speed skating,2020-07,100.0
speed skating,2020-08,50.0
speed skating,2020-09,50.0
speed skating,2020-10,50.0
speed skating,2020-11,50.0
speed skating,2020-12,50.0
speed skating,2021-01,100.0
speed skating,2021-02,50.0
speed skating,2021-03,50.0
speed skating,2021-04,50.0
speed skating,2021-05,50.0
speed skating,2021-06,50.0
speed skating,2021-07,50.0
speed skating,2021-08,50.0
speed skating,2021-09,50.0
speed skating,2021-10,50.0
origami,2019-01,50.0
origami,2019-02,58.333333333333336
origami,2019-03,50.0
origami,2019-04,54.166666666666664
origami,2019-05,66.66666666666667
origami,2019-06,45.833333333333336
origami,2019-07,41.666666666666664
origami,2019-08,43.75
origami,2019-09,50.0
origami,2019-10,52.083333333333336
origami,2019-11,58.333333333333336
origami,2019-12,64.58333333333333
origami,2020-01,52.083333333333336
origami,2020-02,60.416666666666664
origami,2020-03,52.083333333333336
origami,2020-04,60.416666666666664
origami,2020-05,68.75
origami,2020-06,50.0
origami,2020-07,100.0
origami,2020-08,72.91666666666667
origami,2020-09,56.25
origami,2020-10,45.833333333333336
origami,2020-11,43.75
origami,2020-12,54.166666666666664
origami,2021-01,41.666666666666664
origami,2021-02,50.0
origami,2021-03,41.666666666666664
origami,2021-04,41.666666666666664
origami,2021-05,50.0
origami,2021-06,41.666666666666664
origami,2021-07,39.583333333333336
origami,2021-08,39.583333333333336
origami,2021-09,41.666666666666664
origami,2021-10,50.0
tai chi,2019-01,83.33333333333333
tai chi,2019-02,75.0
tai chi,2019-03,80.55555555555556
tai chi,2019-04,80.55555555555556
tai chi,2019-05,72.22222222222223
tai chi,2019-06,83.33333333333333
tai chi,2019-07,77.77777777777777
tai chi,2019-08,75.0
tai chi,2019-09,69.44444444444444
tai chi,2019-10,69.44444444444444
tai chi,2019-11,69.44444444444444
tai chi,2019-12,61.111111111111114
tai chi,2020-01,77.77777777777777
tai chi,2020-02,75.0
tai chi,2020-03,63.888888888888886
tai chi,2020-04,63.888888888888886
tai chi,2020-05,58.333333333333336
tai chi,2020-06,58.333333333333336
tai chi,2020-07,66.66666666666667
tai chi,2020-08,61.111111111111114
tai chi,2020-09,69.44444444444444
tai chi,2020-10,55.55555555555556
tai chi,2020-11,50.0
tai chi,2020-12,100.0
tai chi,2021-01,61.111111111111114
tai chi,2021-02,55.55555555555556
tai chi,2021-03,50.0
tai chi,2021-04,52.77777777777778
tai chi,2021-05,63.888888888888886
tai chi,2021-06,66.66666666666667
tai chi,2021-07,63.888888888888886
tai chi,2021-08,61.111111111111114
tai chi,2021-09,63.888888888888886
tai chi,2021-10,61.111111111111114
billiards,2019-01,93.54838709677419
billiards,2019-02,100.0
billiards,2019-03,96.7741935483871
billiards,2019-04,80.64516129032258
billiards,2019-05,83.87096774193549
billiards,2019-06,87.09677419354838
billiards,2019-07,87.09677419354838
billiards,2019-08,80.64516129032258
billiards,2019-09,74.19354838709677
billiards,2019-10,70.96774193548387
billiards,2019-11,90.3225806451613
billiards,2019-12,90.3225806451613
billiards,2020-01,93.54838709677419
billiards,2020-02,93.54838709677419
billiards,2020-03,67.74193548387096
billiards,2020-04,38.70967741935484
billiards,2020-05,48.38709677419355
billiards,2020-06,67.74193548387096
billiards,2020-07,61.29032258064516
billiards,2020-08,58.064516129032256
billiards,2020-09,58.064516129032256
billiards,2020-10,67.74193548387096
billiards,2020-11,61.29032258064516
billiards,2020-12,64.51612903225806
billiards,2021-01,74.19354838709677
billiards,2021-02,80.64516129032258
billiards,2021-03,83.87096774193549
billiards,2021-04,77.41935483870968
billiards,2021-05,87.09677419354838
billiards,2021-06,83.87096774193549
billiards,2021-07,90.3225806451613
billiards,2021-08,74.19354838709677
billiards,2021-09,77.41935483870968
billiards,2021-10,87.09677419354838
race walking,2019-01,8.450704225352112
race walking,2019-02,8.450704225352112
race walking,2019-03,11.267605633802816
race walking,2019-04,11.267605633802816
race walking,2019-05,8.450704225352112
race walking,2019-06,8.450704225352112
race walking,2019-07,8.450704225352112
race walking,2019-08,9.859154929577464
race walking,2019-09,9.859154929577464
race walking,2019-10,14.084507042253522
race walking,2019-11,12.67605633802817
race walking,2019-12,5.633802816901408
race walking,2020-01,7.042253521126761
race walking,2020-02,5.633802816901408
race walking,2020-03,9.859154929577464
race walking,2020-04,11.267605633802816
race walking,2020-05,9.859154929577464
race walking,2020-06,9.859154929577464
race walking,2020-07,8.450704225352112
race walking,2020-08,7.042253521126761
race walking,2020-09,9.859154929577464
race walking,2020-10,9.859154929577464
race walking,2020-11,4.225352112676056
race walking,2020-12,5.633802816901408
race walking,2021-01,9.859154929577464
race walking,2021-02,7.042253521126761
race walking,2021-03,9.859154929577464
race walking,2021-04,8.450704225352112
race walking,2021-05,8.450704225352112
race walking,2021-06,14.084507042253522
race walking,2021-07,16.901408450704224
race walking,2021-08,100.0
race walking,2021-09,8.450704225352112
race walking,2021-10,15.492957746478874
kite flying,2019-01,56.81818181818182
kite flying,2019-02,65.9090909090909
kite flying,2019-03,84.0909090909091
kite flying,2019-04,95.45454545454545
kite flying,2019-05,84.0909090909091
kite flying,2019-06,47.72727272727273
kite flying,2019-07,36.36363636363637
kite flying,2019-08,29.545454545454547
kite flying,2019-09,52.27272727272727
kite flying,2019-10,63.63636363636363
kite flying,2019-11,34.09090909090909
kite flying,2019-12,50.0
kite flying,2020-01,61.36363636363637
kite flying,2020-02,65.9090909090909
kite flying,2020-03,70.45454545454545
kite flying,2020-04,77.27272727272727
kite flying,2020-05,100.0
kite flying,2020-06,43.18181818181818
kite flying,2020-07,63.63636363636363
kite flying,2020-08,61.36363636363637
kite flying,2020-09,61.36363636363637
kite flying,2020-10,52.27272727272727
kite flying,2020-11,45.45454545454545
kite flying,2020-12,27.272727272727273
kite flying,2021-01,52.27272727272727
kite flying,2021-02,65.9090909090909
kite flying,2021-03,90.9090909090909
kite flying,2021-04,77.27272727272727
kite flying,2021-05,65.9090909090909
kite flying,2021-06,61.36363636363637
kite flying,2021-07,52.27272727272727
kite flying,2021-08,43.18181818181818
kite flying,2021-09,36.36363636363637
kite flying,2021-10,20.454545454545453
vacation,2019-01,85.71428571428571
vacation,2019-02,79.36507936507937
vacation,2019-03,77.77777777777777
vacation,2019-04,71.42857142857143
vacation,2019-05,74.60317460317461
vacation,2019-06,87.3015873015873
vacation,2019-07,88.88888888888889
vacation,2019-08,69.84126984126983
vacation,2019-09,61.904761904761905
vacation,2019-10,57.142857142857146
vacation,2019-11,66.66666666666667
vacation,2019-12,95.23809523809524
vacation,2020-01,87.3015873015873
vacation,2020-02,79.36507936507937
vacation,2020-03,55.55555555555556
vacation,2020-04,39.682539682539684
vacation,2020-05,65.07936507936508
vacation,2020-06,85.71428571428571
vacation,2020-07,77.77777777777777
vacation,2020-08,69.84126984126983
vacation,2020-09,55.55555555555556
vacation,2020-10,53.96825396825397
vacation,2020-11,58.73015873015873
vacation,2020-12,87.3015873015873
vacation,2021-01,68.25396825396825
vacation,2021-02,73.01587301587301
vacation,2021-03,85.71428571428571
vacation,2021-04,85.71428571428571
vacation,2021-05,92.06349206349206
vacation,2021-06,100.0
vacation,2021-07,93.65079365079364
vacation,2021-08,79.36507936507937
vacation,2021-09,68.25396825396825
vacation,2021-10,61.904761904761905
breakdancing,2019-01,21.05263157894737
breakdancing,2019-02,42.10526315789474
breakdancing,2019-03,36.8421052631579
breakdancing,2019-04,26.31578947368421
breakdancing,2019-05,31.57894736842105
breakdancing,2019-06,31.57894736842105
breakdancing,2019-07,26.31578947368421
breakdancing,2019-08,21.05263157894737
breakdancing,2019-09,26.31578947368421
breakdancing,2019-10,26.31578947368421
breakdancing,2019-11,26.31578947368421
breakdancing,2019-12,15.789473684210526
breakdancing,2020-01,36.8421052631579
breakdancing,2020-02,31.57894736842105
breakdancing,2020-03,26.31578947368421
breakdancing,2020-04,21.05263157894737
breakdancing,2020-05,26.31578947368421
breakdancing,2020-06,26.31578947368421
breakdancing,2020-07,26.31578947368421
breakdancing,2020-08,21.05263157894737
breakdancing,2020-09,26.31578947368421
breakdancing,2020-10,26.31578947368421
breakdancing,2020-11,21.05263157894737
breakdancing,2020-12,100.0
breakdancing,2021-01,31.57894736842105
breakdancing,2021-02,36.8421052631579
breakdancing,2021-03,21.05263157894737
breakdancing,2021-04,21.05263157894737
breakdancing,2021-05,15.789473684210526
breakdancing,2021-06,26.31578947368421
breakdancing,2021-07,52.63157894736842
breakdancing,2021-08,47.36842105263158
breakdancing,2021-09,15.789473684210526
breakdancing,2021-10,21.05263157894737
marbles,2019-01,37.9746835443038
marbles,2019-02,43.037974683544306
marbles,2019-03,44.30379746835443
marbles,2019-04,37.9746835443038
marbles,2019-05,41.77215189873418
marbles,2019-06,32.91139240506329
marbles,2019-07,35.44303797468354
marbles,2019-08,37.9746835443038
marbles,2019-09,35.44303797468354
marbles,2019-10,35.44303797468354
marbles,2019-11,34.177215189873415
marbles,2019-12,31.645569620253166
marbles,2020-01,35.44303797468354
marbles,2020-02,37.9746835443038
marbles,2020-03,35.44303797468354
marbles,2020-04,34.177215189873415
marbles,2020-05,36.70886075949367
marbles,2020-06,100.0
marbles,2020-07,41.77215189873418
marbles,2020-08,32.91139240506329
marbles,2020-09,35.44303797468354
marbles,2020-10,31.645569620253166
marbles,2020-11,30.379746835443036
marbles,2020-12,30.379746835443036
marbles,2021-01,31.645569620253166
marbles,2021-02,29.11392405063291
marbles,2021-03,32.91139240506329
marbles,2021-04,35.44303797468354
marbles,2021-05,34.177215189873415
marbles,2021-06,29.11392405063291
marbles,2021-07,24.050632911392405
marbles,2021-08,25.31645569620253
marbles,2021-09,26.582278481012658
marbles,2021-10,34.177215189873415
tennis,2019-01,48.958333333333336
tennis,2019-02,40.625
tennis,2019-03,52.083333333333336
tennis,2019-04,47.916666666666664
tennis,2019-05,50.0
tennis,2019-06,52.083333333333336
tennis,2019-07,67.70833333333333
tennis,2019-08,79.16666666666667
tennis,2019-09,84.375
tennis,2019-10,39.583333333333336
tennis,2019-11,34.375
tennis,2019-12,32.291666666666664
tennis,2020-01,50.0
tennis,2020-02,44.791666666666664
tennis,2020-03,31.25
tennis,2020-04,25.0
tennis,2020-05,34.375
tennis,2020-06,39.583333333333336
tennis,2020-07,40.625
tennis,2020-08,45.833333333333336
tennis,2020-09,75.0
tennis,2020-10,42.708333333333336
tennis,2020-11,34.375
tennis,2020-12,30.208333333333332
tennis,2021-01,31.25
tennis,2021-02,51.041666666666664
tennis,2021-03,44.791666666666664
tennis,2021-04,51.041666666666664
tennis,2021-05,54.166666666666664
tennis,2021-06,63.541666666666664
tennis,2021-07,66.66666666666667
tennis,2021-08,59.375
