variable,group,value
tennis,2021-09,100.0
tennis,2021-10,45.833333333333336
fishkeeping,2019-01,28.571428571428573
fishkeeping,2019-02,35.714285714285715
fishkeeping,2019-03,0.0
fishkeeping,2019-04,0.0
fishkeeping,2019-05,0.0
fishkeeping,2019-06,35.714285714285715
fishkeeping,2019-07,64.28571428571429
fishkeeping,2019-08,28.571428571428573
fishkeeping,2019-09,28.571428571428573
fishkeeping,2019-10,0.0
fishkeeping,2019-11,28.571428571428573
fishkeeping,2019-12,57.142857142857146
fishkeeping,2020-01,28.571428571428573
fishkeeping,2020-02,57.142857142857146
fishkeeping,2020-03,100.0
fishkeeping,2020-04,28.571428571428573
fishkeeping,2020-05,50.0
fishkeeping,2020-06,0.0
fishkeeping,2020-07,57.142857142857146
fishkeeping,2020-08,28.571428571428573
fishkeeping,2020-09,28.571428571428573
fishkeeping,2020-10,85.71428571428571
fishkeeping,2020-11,85.71428571428571
fishkeeping,2020-12,0.0
fishkeeping,2021-01,85.71428571428571
fishkeeping,2021-02,64.28571428571429
fishkeeping,2021-03,0.0
fishkeeping,2021-04,28.571428571428573
fishkeeping,2021-05,92.85714285714286
fishkeeping,2021-06,64.28571428571429
fishkeeping,2021-07,64.28571428571429
fishkeeping,2021-08,28.571428571428573
fishkeeping,2021-09,0.0
fishkeeping,2021-10,0.0
plastic art,2019-01,95.45454545454545
plastic art,2019-02,97.72727272727273
plastic art,2019-03,77.27272727272727
plastic art,2019-04,100.0
plastic art,2019-05,93.18181818181819
plastic art,2019-06,79.54545454545455
plastic art,2019-07,59.09090909090909
plastic art,2019-08,65.9090909090909
plastic art,2019-09,68.18181818181819
plastic art,2019-10,81.81818181818181
plastic art,2019-11,63.63636363636363
plastic art,2019-12,63.63636363636363
plastic art,2020-01,65.9090909090909
plastic art,2020-02,70.45454545454545
plastic art,2020-03,81.81818181818181
plastic art,2020-04,93.18181818181819
plastic art,2020-05,70.45454545454545
plastic art,2020-06,54.54545454545455
plastic art,2020-07,79.54545454545455
plastic art,2020-08,79.54545454545455
plastic art,2020-09,79.54545454545455
plastic art,2020-10,68.18181818181819
plastic art,2020-11,56.81818181818182
plastic art,2020-12,72.72727272727273
plastic art,2021-01,63.63636363636363
plastic art,2021-02,50.0
plastic art,2021-03,54.54545454545455
plastic art,2021-04,59.09090909090909
plastic art,2021-05,81.81818181818181
plastic art,2021-06,63.63636363636363
plastic art,2021-07,75.0
plastic art,2021-08,50.0
plastic art,2021-09,77.27272727272727
plastic art,2021-10,59.09090909090909
pyrography,2019-01,53.6231884057971
pyrography,2019-02,62.31884057971015
pyrography,2019-03,36.231884057971016
pyrography,2019-04,31.884057971014492
pyrography,2019-05,40.57971014492754
pyrography,2019-06,44.927536231884055
pyrography,2019-07,34.78260869565217
pyrography,2019-08,43.47826086956522
pyrography,2019-09,34.78260869565217
pyrography,2019-10,47.82608695652174
pyrography,2019-11,86.95652173913044
pyrography,2019-12,78.26086956521739
pyrography,2020-01,71.01449275362319
pyrography,2020-02,50.72463768115942
pyrography,2020-03,49.27536231884058
pyrography,2020-04,63.768115942028984
pyrography,2020-05,63.768115942028984
pyrography,2020-06,55.072463768115945
pyrography,2020-07,49.27536231884058
pyrography,2020-08,57.971014492753625
pyrography,2020-09,46.3768115942029
pyrography,2020-10,47.82608695652174
pyrography,2020-11,46.3768115942029
pyrography,2020-12,100.0
pyrography,2021-01,59.42028985507246
pyrography,2021-02,59.42028985507246
pyrography,2021-03,53.6231884057971
pyrography,2021-04,21.73913043478261
pyrography,2021-05,31.884057971014492
pyrography,2021-06,30.434782608695652
pyrography,2021-07,33.333333333333336
pyrography,2021-08,36.231884057971016
pyrography,2021-09,34.78260869565217
pyrography,2021-10,34.78260869565217
poker,2019-01,57.69230769230769
poker,2019-02,53.84615384615385
poker,2019-03,53.84615384615385
poker,2019-04,46.15384615384615
poker,2019-05,50.0
poker,2019-06,57.69230769230769
poker,2019-07,76.92307692307692
poker,2019-08,53.84615384615385
poker,2019-09,46.15384615384615
poker,2019-10,50.0
poker,2019-11,50.0
poker,2019-12,57.69230769230769
poker,2020-01,61.53846153846154
poker,2020-02,53.84615384615385
poker,2020-03,61.53846153846154
poker,2020-04,73.07692307692308
poker,2020-05,61.53846153846154
poker,2020-06,53.84615384615385
poker,2020-07,100.0
poker,2020-08,57.69230769230769
poker,2020-09,50.0
poker,2020-10,50.0
poker,2020-11,50.0
poker,2020-12,61.53846153846154
poker,2021-01,61.53846153846154
poker,2021-02,69.23076923076923
poker,2021-03,61.53846153846154
poker,2021-04,53.84615384615385
poker,2021-05,57.69230769230769
poker,2021-06,57.69230769230769
poker,2021-07,61.53846153846154
poker,2021-08,57.69230769230769
poker,2021-09,53.84615384615385
poker,2021-10,57.69230769230769
cryptography,2019-01,86.36363636363636
cryptography,2019-02,100.0
cryptography,2019-03,95.45454545454545
cryptography,2019-04,90.9090909090909
cryptography,2019-05,90.9090909090909
cryptography,2019-06,68.18181818181819
cryptography,2019-07,63.63636363636363
cryptography,2019-08,72.72727272727273
cryptography,2019-09,95.45454545454545
cryptography,2019-10,100.0
cryptography,2019-11,90.9090909090909
cryptography,2019-12,63.63636363636363
cryptography,2020-01,86.36363636363636
cryptography,2020-02,72.72727272727273
cryptography,2020-03,68.18181818181819
cryptography,2020-04,81.81818181818181
cryptography,2020-05,68.18181818181819
cryptography,2020-06,54.54545454545455
cryptography,2020-07,68.18181818181819
cryptography,2020-08,63.63636363636363
cryptography,2020-09,77.27272727272727
cryptography,2020-10,77.27272727272727
cryptography,2020-11,54.54545454545455
cryptography,2020-12,63.63636363636363
cryptography,2021-01,59.09090909090909
cryptography,2021-02,86.36363636363636
cryptography,2021-03,68.18181818181819
cryptography,2021-04,81.81818181818181
cryptography,2021-05,72.72727272727273
cryptography,2021-06,63.63636363636363
cryptography,2021-07,59.09090909090909
cryptography,2021-08,63.63636363636363
cryptography,2021-09,86.36363636363636
cryptography,2021-10,68.18181818181819
writing music,2019-01,76.19047619047619
writing music,2019-02,90.47619047619048
writing music,2019-03,83.33333333333333
writing music,2019-04,71.42857142857143
writing music,2019-05,71.42857142857143
writing music,2019-06,47.61904761904762
writing music,2019-07,45.23809523809524
writing music,2019-08,71.42857142857143
writing music,2019-09,100.0
writing music,2019-10,95.23809523809524
writing music,2019-11,90.47619047619048
writing music,2019-12,69.04761904761905
writing music,2020-01,76.19047619047619
writing music,2020-02,85.71428571428571
writing music,2020-03,71.42857142857143
writing music,2020-04,88.0952380952381
writing music,2020-05,71.42857142857143
writing music,2020-06,52.38095238095238
writing music,2020-07,52.38095238095238
writing music,2020-08,80.95238095238095
writing music,2020-09,95.23809523809524
writing music,2020-10,76.19047619047619
writing music,2020-11,69.04761904761905
writing music,2020-12,54.76190476190476
writing music,2021-01,52.38095238095238
writing music,2021-02,59.523809523809526
writing music,2021-03,59.523809523809526
writing music,2021-04,54.76190476190476
writing music,2021-05,45.23809523809524
writing music,2021-06,40.476190476190474
writing music,2021-07,33.333333333333336
writing music,2021-08,40.476190476190474
writing music,2021-09,59.523809523809526
writing music,2021-10,61.904761904761905
wine tasting,2019-01,81.25
wine tasting,2019-02,85.0
wine tasting,2019-03,90.0
wine tasting,2019-04,85.0
wine tasting,2019-05,87.5
wine tasting,2019-06,98.75
wine tasting,2019-07,96.25
wine tasting,2019-08,95.0
wine tasting,2019-09,88.75
wine tasting,2019-10,83.75
wine tasting,2019-11,77.5
wine tasting,2019-12,76.25
wine tasting,2020-01,81.25
wine tasting,2020-02,87.5
wine tasting,2020-03,47.5
wine tasting,2020-04,32.5
wine tasting,2020-05,43.75
wine tasting,2020-06,63.75
wine tasting,2020-07,67.5
wine tasting,2020-08,83.75
wine tasting,2020-09,80.0
wine tasting,2020-10,86.25
wine tasting,2020-11,67.5
wine tasting,2020-12,61.25
wine tasting,2021-01,56.25
wine tasting,2021-02,75.0
wine tasting,2021-03,78.75
wine tasting,2021-04,87.5
wine tasting,2021-05,95.0
wine tasting,2021-06,86.25
wine tasting,2021-07,92.5
wine tasting,2021-08,87.5
wine tasting,2021-09,93.75
wine tasting,2021-10,100.0
mazes,2019-01,22.857142857142858
mazes,2019-02,20.0
mazes,2019-03,17.142857142857142
mazes,2019-04,20.0
mazes,2019-05,20.0
mazes,2019-06,11.428571428571429
mazes,2019-07,14.285714285714286
mazes,2019-08,20.0
mazes,2019-09,51.42857142857143
mazes,2019-10,100.0
mazes,2019-11,22.857142857142858
mazes,2019-12,11.428571428571429
mazes,2020-01,14.285714285714286
mazes,2020-02,14.285714285714286
mazes,2020-03,17.142857142857142
mazes,2020-04,20.0
mazes,2020-05,14.285714285714286
mazes,2020-06,11.428571428571429
mazes,2020-07,11.428571428571429
mazes,2020-08,14.285714285714286
mazes,2020-09,40.0
mazes,2020-10,88.57142857142857
mazes,2020-11,11.428571428571429
mazes,2020-12,11.428571428571429
mazes,2021-01,11.428571428571429
mazes,2021-02,11.428571428571429
mazes,2021-03,14.285714285714286
mazes,2021-04,11.428571428571429
mazes,2021-05,11.428571428571429
mazes,2021-06,14.285714285714286
mazes,2021-07,14.285714285714286
mazes,2021-08,14.285714285714286
mazes,2021-09,45.714285714285715
mazes,2021-10,85.71428571428571
gold prospecting,2019-01,83.33333333333333
gold prospecting,2019-02,94.44444444444444
gold prospecting,2019-03,61.111111111111114
gold prospecting,2019-04,100.0
gold prospecting,2019-05,55.55555555555556
gold prospecting,2019-06,100.0
gold prospecting,2019-07,83.33333333333333
gold prospecting,2019-08,88.88888888888889
gold prospecting,2019-09,61.111111111111114
gold prospecting,2019-10,38.888888888888886
gold prospecting,2019-11,44.44444444444444
gold prospecting,2019-12,55.55555555555556
gold prospecting,2020-01,66.66666666666667
gold prospecting,2020-02,72.22222222222223
gold prospecting,2020-03,61.111111111111114
gold prospecting,2020-04,61.111111111111114
gold prospecting,2020-05,72.22222222222223
gold prospecting,2020-06,66.66666666666667
gold prospecting,2020-07,77.77777777777777
gold prospecting,2020-08,83.33333333333333
gold prospecting,2020-09,44.44444444444444
gold prospecting,2020-10,55.55555555555556
gold prospecting,2020-11,72.22222222222223
gold prospecting,2020-12,83.33333333333333
gold prospecting,2021-01,66.66666666666667
gold prospecting,2021-02,83.33333333333333
gold prospecting,2021-03,55.55555555555556
gold prospecting,2021-04,77.77777777777777
gold prospecting,2021-05,50.0
gold prospecting,2021-06,61.111111111111114
gold prospecting,2021-07,55.55555555555556
gold prospecting,2021-08,66.66666666666667
gold prospecting,2021-09,50.0
gold prospecting,2021-10,66.66666666666667
english,2019-01,81.0
english,2019-02,81.0
english,2019-03,82.0
english,2019-04,82.0
english,2019-05,87.0
english,2019-06,73.0
english,2019-07,70.0
english,2019-08,73.0
english,2019-09,84.0
english,2019-10,89.0
english,2019-11,82.0
english,2019-12,78.0
english,2020-01,84.0
english,2020-02,87.0
english,2020-03,88.0
english,2020-04,97.0
english,2020-05,89.0
english,2020-06,79.0
english,2020-07,77.0
english,2020-08,81.0
english,2020-09,100.0
english,2020-10,93.0
english,2020-11,80.0
english,2020-12,82.0
english,2021-01,85.0
english,2021-02,91.0
english,2021-03,87.0
english,2021-04,88.0
english,2021-05,88.0
english,2021-06,80.0
english,2021-07,80.0
english,2021-08,80.0
english,2021-09,86.0
english,2021-10,85.0
skimboarding,2019-01,7.6923076923076925
skimboarding,2019-02,15.384615384615385
skimboarding,2019-03,38.46153846153846
skimboarding,2019-04,30.76923076923077
skimboarding,2019-05,15.384615384615385
skimboarding,2019-06,53.84615384615385
skimboarding,2019-07,61.53846153846154
skimboarding,2019-08,69.23076923076923
skimboarding,2019-09,38.46153846153846
skimboarding,2019-10,23.076923076923077
skimboarding,2019-11,15.384615384615385
skimboarding,2019-12,23.076923076923077
skimboarding,2020-01,30.76923076923077
skimboarding,2020-02,23.076923076923077
skimboarding,2020-03,30.76923076923077
skimboarding,2020-04,15.384615384615385
skimboarding,2020-05,53.84615384615385
skimboarding,2020-06,100.0
skimboarding,2020-07,76.92307692307692
skimboarding,2020-08,100.0
skimboarding,2020-09,46.15384615384615
skimboarding,2020-10,30.76923076923077
skimboarding,2020-11,53.84615384615385
skimboarding,2020-12,23.076923076923077
skimboarding,2021-01,23.076923076923077
skimboarding,2021-02,15.384615384615385
skimboarding,2021-03,53.84615384615385
skimboarding,2021-04,23.076923076923077
skimboarding,2021-05,30.76923076923077
skimboarding,2021-06,92.3076923076923
skimboarding,2021-07,61.53846153846154
skimboarding,2021-08,46.15384615384615
skimboarding,2021-09,38.46153846153846
skimboarding,2021-10,23.076923076923077
dowsing,2019-01,48.57142857142857
dowsing,2019-02,54.285714285714285
dowsing,2019-03,45.714285714285715
dowsing,2019-04,45.714285714285715
dowsing,2019-05,57.142857142857146
dowsing,2019-06,51.42857142857143
dowsing,2019-07,57.142857142857146
dowsing,2019-08,71.42857142857143
dowsing,2019-09,68.57142857142857
dowsing,2019-10,57.142857142857146
dowsing,2019-11,51.42857142857143
dowsing,2019-12,51.42857142857143
dowsing,2020-01,51.42857142857143
dowsing,2020-02,65.71428571428571
dowsing,2020-03,54.285714285714285
dowsing,2020-04,60.0
dowsing,2020-05,51.42857142857143
dowsing,2020-06,91.42857142857143
dowsing,2020-07,74.28571428571429
dowsing,2020-08,82.85714285714286
dowsing,2020-09,71.42857142857143
dowsing,2020-10,54.285714285714285
dowsing,2020-11,48.57142857142857
dowsing,2020-12,65.71428571428571
dowsing,2021-01,71.42857142857143
dowsing,2021-02,60.0
dowsing,2021-03,60.0
dowsing,2021-04,88.57142857142857
dowsing,2021-05,80.0
dowsing,2021-06,77.14285714285714
dowsing,2021-07,85.71428571428571
dowsing,2021-08,100.0
dowsing,2021-09,60.0
dowsing,2021-10,91.42857142857143
pilates,2019-01,97.5
pilates,2019-02,90.0
pilates,2019-03,87.5
pilates,2019-04,85.0
pilates,2019-05,87.5
pilates,2019-06,87.5
pilates,2019-07,90.0
pilates,2019-08,87.5
pilates,2019-09,87.5
pilates,2019-10,82.5
pilates,2019-11,82.5
pilates,2019-12,80.0
pilates,2020-01,100.0
pilates,2020-02,92.5
pilates,2020-03,77.5
pilates,2020-04,65.0
pilates,2020-05,62.5
pilates,2020-06,67.5
pilates,2020-07,65.0
pilates,2020-08,62.5
pilates,2020-09,67.5
pilates,2020-10,62.5
pilates,2020-11,57.5
pilates,2020-12,57.5
pilates,2021-01,77.5
pilates,2021-02,77.5
pilates,2021-03,75.0
pilates,2021-04,80.0
pilates,2021-05,85.0
pilates,2021-06,85.0
pilates,2021-07,87.5
pilates,2021-08,82.5
pilates,2021-09,82.5
pilates,2021-10,82.5
couch surfing,2019-01,64.28571428571429
couch surfing,2019-02,78.57142857142857
couch surfing,2019-03,71.42857142857143
couch surfing,2019-04,78.57142857142857
couch surfing,2019-05,100.0
couch surfing,2019-06,78.57142857142857
couch surfing,2019-07,64.28571428571429
couch surfing,2019-08,92.85714285714286
couch surfing,2019-09,50.0
couch surfing,2019-10,50.0
couch surfing,2019-11,100.0
couch surfing,2019-12,50.0
couch surfing,2020-01,42.857142857142854
couch surfing,2020-02,64.28571428571429
couch surfing,2020-03,64.28571428571429
couch surfing,2020-04,28.571428571428573
couch surfing,2020-05,35.714285714285715
couch surfing,2020-06,57.142857142857146
couch surfing,2020-07,42.857142857142854
couch surfing,2020-08,50.0
couch surfing,2020-09,35.714285714285715
couch surfing,2020-10,42.857142857142854
couch surfing,2020-11,21.428571428571427
couch surfing,2020-12,35.714285714285715
couch surfing,2021-01,71.42857142857143
couch surfing,2021-02,35.714285714285715
couch surfing,2021-03,35.714285714285715
couch surfing,2021-04,50.0
couch surfing,2021-05,42.857142857142854
couch surfing,2021-06,50.0
couch surfing,2021-07,42.857142857142854
couch surfing,2021-08,50.0
couch surfing,2021-09,28.571428571428573
couch surfing,2021-10,50.0
urban exploration,2019-01,100.0
urban exploration,2019-02,82.3529411764706
urban exploration,2019-03,100.0
urban exploration,2019-04,100.0
urban exploration,2019-05,76.47058823529412
urban exploration,2019-06,64.70588235294117
urban exploration,2019-07,64.70588235294117
urban exploration,2019-08,76.47058823529412
urban exploration,2019-09,100.0
urban exploration,2019-10,70.58823529411765
urban exploration,2019-11,70.58823529411765
urban exploration,2019-12,58.8235294117647
urban exploration,2020-01,52.94117647058823
urban exploration,2020-02,70.58823529411765
urban exploration,2020-03,94.11764705882354
urban exploration,2020-04,70.58823529411765
urban exploration,2020-05,88.23529411764706
urban exploration,2020-06,41.1764705882353
urban exploration,2020-07,70.58823529411765
urban exploration,2020-08,94.11764705882354
urban exploration,2020-09,82.3529411764706
urban exploration,2020-10,70.58823529411765
urban exploration,2020-11,76.47058823529412
urban exploration,2020-12,58.8235294117647
urban exploration,2021-01,58.8235294117647
urban exploration,2021-02,47.05882352941177
urban exploration,2021-03,52.94117647058823
urban exploration,2021-04,52.94117647058823
urban exploration,2021-05,47.05882352941177
urban exploration,2021-06,70.58823529411765
urban exploration,2021-07,52.94117647058823
urban exploration,2021-08,47.05882352941177
urban exploration,2021-09,58.8235294117647
urban exploration,2021-10,64.70588235294117
slot car,2019-01,56.0
slot car,2019-02,60.0
slot car,2019-03,56.0
slot car,2019-04,44.0
slot car,2019-05,40.0
slot car,2019-06,44.0
slot car,2019-07,44.0
slot car,2019-08,36.0
slot car,2019-09,44.0
slot car,2019-10,52.0
slot car,2019-11,72.0
slot car,2019-12,100.0
slot car,2020-01,72.0
slot car,2020-02,60.0
slot car,2020-03,56.0
slot car,2020-04,48.0
slot car,2020-05,44.0
slot car,2020-06,44.0
slot car,2020-07,52.0
slot car,2020-08,48.0
slot car,2020-09,40.0
slot car,2020-10,60.0
slot car,2020-11,76.0
slot car,2020-12,100.0
slot car,2021-01,72.0
slot car,2021-02,64.0
slot car,2021-03,56.0
slot car,2021-04,52.0
slot car,2021-05,48.0
slot car,2021-06,40.0
slot car,2021-07,40.0
slot car,2021-08,44.0
slot car,2021-09,44.0
slot car,2021-10,44.0
watching television,2019-01,28.26086956521739
watching television,2019-02,45.65217391304348
watching television,2019-03,43.47826086956522
watching television,2019-04,43.47826086956522
watching television,2019-05,39.130434782608695
watching television,2019-06,17.391304347826086
watching television,2019-07,13.043478260869565
watching television,2019-08,30.434782608695652
watching television,2019-09,32.608695652173914
watching television,2019-10,39.130434782608695
watching television,2019-11,56.52173913043478
watching television,2019-12,39.130434782608695
watching television,2020-01,45.65217391304348
watching television,2020-02,56.52173913043478
watching television,2020-03,34.78260869565217
watching television,2020-04,58.69565217391305
watching television,2020-05,52.17391304347826
watching television,2020-06,30.434782608695652
watching television,2020-07,21.73913043478261
watching television,2020-08,17.391304347826086
watching television,2020-09,60.869565217391305
watching television,2020-10,41.30434782608695
watching television,2020-11,41.30434782608695
watching television,2020-12,36.95652173913044
watching television,2021-01,41.30434782608695
watching television,2021-02,47.82608695652174
watching television,2021-03,56.52173913043478
watching television,2021-04,43.47826086956522
watching television,2021-05,43.47826086956522
watching television,2021-06,43.47826086956522
watching television,2021-07,19.565217391304348
watching television,2021-08,15.217391304347826
watching television,2021-09,36.95652173913044
watching television,2021-10,100.0
car tuning,2019-01,57.142857142857146
car tuning,2019-02,63.265306122448976
car tuning,2019-03,67.34693877551021
car tuning,2019-04,83.6734693877551
car tuning,2019-05,65.3061224489796
car tuning,2019-06,61.224489795918366
car tuning,2019-07,48.97959183673469
car tuning,2019-08,77.55102040816327
car tuning,2019-09,63.265306122448976
car tuning,2019-10,59.183673469387756
car tuning,2019-11,53.06122448979592
car tuning,2019-12,51.02040816326531
car tuning,2020-01,63.265306122448976
car tuning,2020-02,81.63265306122449
car tuning,2020-03,85.71428571428571
car tuning,2020-04,69.38775510204081
car tuning,2020-05,65.3061224489796
car tuning,2020-06,83.6734693877551
car tuning,2020-07,65.3061224489796
car tuning,2020-08,77.55102040816327
car tuning,2020-09,79.59183673469387
car tuning,2020-10,85.71428571428571
car tuning,2020-11,77.55102040816327
car tuning,2020-12,73.46938775510205
car tuning,2021-01,61.224489795918366
car tuning,2021-02,67.34693877551021
car tuning,2021-03,85.71428571428571
car tuning,2021-04,100.0
car tuning,2021-05,67.34693877551021
car tuning,2021-06,69.38775510204081
car tuning,2021-07,71.42857142857143
car tuning,2021-08,63.265306122448976
car tuning,2021-09,71.42857142857143
car tuning,2021-10,48.97959183673469
tapestry,2019-01,65.0
tapestry,2019-02,61.0
tapestry,2019-03,60.0
tapestry,2019-04,57.0
tapestry,2019-05,53.0
tapestry,2019-06,65.0
tapestry,2019-07,73.0
tapestry,2019-08,86.0
tapestry,2019-09,72.0
tapestry,2019-10,57.0
tapestry,2019-11,67.0
tapestry,2019-12,67.0
tapestry,2020-01,63.0
tapestry,2020-02,61.0
tapestry,2020-03,66.0
tapestry,2020-04,98.0
tapestry,2020-05,90.0
tapestry,2020-06,77.0
tapestry,2020-07,85.0
tapestry,2020-08,100.0
tapestry,2020-09,81.0
tapestry,2020-10,70.0
tapestry,2020-11,74.0
tapestry,2020-12,83.0
tapestry,2021-01,79.0
tapestry,2021-02,79.0
tapestry,2021-03,69.0
tapestry,2021-04,65.0
tapestry,2021-05,60.0
tapestry,2021-06,60.0
tapestry,2021-07,63.0
tapestry,2021-08,81.0
tapestry,2021-09,68.0
tapestry,2021-10,57.0
medical science,2019-01,83.63636363636364
medical science,2019-02,94.54545454545455
medical science,2019-03,89.0909090909091
medical science,2019-04,96.36363636363636
medical science,2019-05,98.18181818181819
medical science,2019-06,80.0
medical science,2019-07,78.18181818181819
medical science,2019-08,81.81818181818181
medical science,2019-09,92.72727272727273
medical science,2019-10,100.0
medical science,2019-11,85.45454545454545
medical science,2019-12,81.81818181818181
medical science,2020-01,100.0
medical science,2020-02,89.0909090909091
medical science,2020-03,81.81818181818181
medical science,2020-04,85.45454545454545
medical science,2020-05,90.9090909090909
medical science,2020-06,78.18181818181819
medical science,2020-07,81.81818181818181
medical science,2020-08,90.9090909090909
medical science,2020-09,92.72727272727273
medical science,2020-10,83.63636363636364
medical science,2020-11,69.0909090909091
medical science,2020-12,70.9090909090909
medical science,2021-01,74.54545454545455
medical science,2021-02,70.9090909090909
medical science,2021-03,72.72727272727273
medical science,2021-04,81.81818181818181
medical science,2021-05,83.63636363636364
medical science,2021-06,63.63636363636363
medical science,2021-07,67.27272727272727
medical science,2021-08,74.54545454545455
medical science,2021-09,85.45454545454545
medical science,2021-10,83.63636363636364
go,2019-01,92.3076923076923
go,2019-02,89.74358974358974
go,2019-03,92.3076923076923
go,2019-04,89.74358974358974
go,2019-05,89.74358974358974
go,2019-06,92.3076923076923
go,2019-07,97.43589743589743
go,2019-08,92.3076923076923
go,2019-09,89.74358974358974
go,2019-10,84.61538461538461
go,2019-11,87.17948717948718
go,2019-12,84.61538461538461
go,2020-01,87.17948717948718
go,2020-02,92.3076923076923
go,2020-03,94.87179487179488
go,2020-04,100.0
go,2020-05,100.0
go,2020-06,92.3076923076923
go,2020-07,100.0
go,2020-08,97.43589743589743
go,2020-09,89.74358974358974
go,2020-10,89.74358974358974
go,2020-11,87.17948717948718
go,2020-12,89.74358974358974
go,2021-01,92.3076923076923
go,2021-02,94.87179487179488
go,2021-03,97.43589743589743
go,2021-04,89.74358974358974
go,2021-05,94.87179487179488
go,2021-06,92.3076923076923
go,2021-07,94.87179487179488
go,2021-08,92.3076923076923
go,2021-09,89.74358974358974
go,2021-10,89.74358974358974
